*Hour,VarDemCharge
806,192.3
807,192.3
808,192.3
809,192.3
810,192.3
811,192.3
812,192.3
813,191
814,191
815,191
816,191
817,191
818,191
819,191
820,191
821,191
822,191
823,191
824,192.3
825,192.3
826,192.3
827,192.3
828,192.3
829,192.3
830,192.3
831,192.3
832,192.3
833,192.3
834,192.3
835,192.3
836,192.3
837,191
838,191
839,191
840,191
841,191
842,191
843,191
844,191
845,191
846,191
847,191
848,191
849,191
850,191
851,191
852,191
853,191
854,191
855,191
856,191
857,191
858,191
859,191
860,191
861,191
862,191
863,191
864,191
865,191
866,191
867,191
868,191
869,191
870,191
871,191
872,191
873,191
874,191
875,191
876,191
877,191
878,191
879,191
880,191
881,191
882,191
883,191
884,191
885,191
886,191
887,191
888,191
889,191
890,191
891,191
892,191
893,191
894,191
895,191
896,192.3
897,192.3
898,192.3
899,192.3
900,192.3
901,192.3
902,192.3
903,192.3
904,192.3
905,192.3
906,192.3
907,192.3
908,192.3
909,191
910,191
911,191
912,191
913,191
914,191
915,191
916,191
917,191
918,191
919,191
920,192.3
921,192.3
922,192.3
923,192.3
924,192.3
925,192.3
926,192.3
927,192.3
928,192.3
929,192.3
930,192.3
931,192.3
932,192.3
933,191
934,191
935,191
936,191
937,191
938,191
939,191
940,191
941,191
942,191
943,191
944,192.3
945,192.3
946,192.3
947,192.3
948,192.3
949,192.3
950,192.3
951,192.3
952,192.3
953,192.3
954,192.3
955,192.3
956,192.3
957,191
958,191
959,191
960,191
961,191
962,191
963,191
964,191
965,191
966,191
967,191
968,192.3
969,192.3
970,192.3
971,192.3
972,192.3
973,192.3
974,192.3
975,192.3
976,192.3
977,192.3
978,192.3
979,192.3
980,192.3
981,191
982,191
983,191
984,191
985,191
986,191
987,191
988,191
989,191
990,191
991,191
992,192.3
993,192.3
994,192.3
995,192.3
996,192.3
997,192.3
998,192.3
999,192.3
1000,192.3
1001,192.3
1002,192.3
1003,192.3
1004,192.3
1005,191
1006,191
1007,191
1008,191
1009,191
1010,191
1011,191
1012,191
1013,191
1014,191
1015,191
1016,191
1017,191
1018,191
1019,191
1020,191
1021,191
1022,191
1023,191
1024,191
1025,191
1026,191
1027,191
1028,191
1029,191
1030,191
1031,191
1032,191
1033,191
1034,191
1035,191
1036,191
1037,191
1038,191
1039,191
1040,191
1041,191
1042,191
1043,191
1044,191
1045,191
1046,191
1047,191
1048,191
1049,191
1050,191
1051,191
1052,191
1053,191
1054,191
1055,191
1056,191
1057,191
1058,191
1059,191
1060,191
1061,191
1062,191
1063,191
1064,192.3
1065,192.3
1066,192.3
1067,192.3
1068,192.3
1069,192.3
1070,192.3
1071,192.3
1072,192.3
1073,192.3
1074,192.3
1075,192.3
1076,192.3
1077,191
1078,191
1079,191
1080,191
1081,191
1082,191
1083,191
1084,191
1085,191
1086,191
1087,191
1088,192.3
1089,192.3
1090,192.3
1091,192.3
1092,192.3
1093,192.3
1094,192.3
1095,192.3
1096,192.3
1097,192.3
1098,192.3
1099,192.3
1100,192.3
1101,191
1102,191
1103,191
1104,191
1105,191
1106,191
1107,191
1108,191
1109,191
1110,191
1111,191
1112,192.3
1113,192.3
1114,192.3
1115,192.3
1116,192.3
1117,192.3
1118,192.3
1119,192.3
1120,192.3
1121,192.3
1122,192.3
1123,192.3
1124,192.3
1125,191
1126,191
1127,191
1128,191
1129,191
1130,191
1131,191
1132,191
1133,191
1134,191
1135,191
1136,192.3
1137,192.3
1138,192.3
1139,192.3
1140,192.3
1141,192.3
1142,192.3
1143,192.3
1144,192.3
1145,192.3
1146,192.3
1147,192.3
1148,192.3
1149,191
1150,191
1151,191
1152,191
1153,191
1154,191
1155,191
1156,191
1157,191
1158,191
1159,191
1160,192.3
1161,192.3
1162,192.3
1163,192.3
1164,192.3
1165,192.3
1166,192.3
1167,192.3
1168,192.3
1169,192.3
1170,192.3
1171,192.3
1172,192.3
1173,191
1174,191
1175,191
1176,191
1177,191
1178,191
1179,191
1180,191
1181,191
1182,191
1183,191
1184,191
1185,191
1186,191
1187,191
1188,191
1189,191
1190,191
1191,191
1192,191
1193,191
1194,191
1195,191
1196,191
1197,191
1198,191
1199,191
1200,191
1201,191
1202,191
1203,191
1204,191
1205,191
1206,191
1207,191
1208,191
1209,191
1210,191
1211,191
1212,191
1213,191
1214,191
1215,191
1216,191
1217,191
1218,191
1219,191
1220,191
1221,191
1222,191
1223,191
1224,191
1225,191
1226,191
1227,191
1228,191
1229,191
1230,191
1231,191
1232,192.3
1233,192.3
1234,192.3
1235,192.3
1236,192.3
1237,192.3
1238,192.3
1239,192.3
1240,192.3
1241,192.3
1242,192.3
1243,192.3
1244,192.3
1245,191
1246,191
1247,191
1248,191
1249,191
1250,191
1251,191
1252,191
1253,191
1254,191
1255,191
1256,192.3
1257,192.3
1258,192.3
1259,192.3
1260,192.3
1261,192.3
1262,192.3
1263,192.3
1264,192.3
1265,192.3
1266,192.3
1267,192.3
1268,192.3
1269,191
1270,191
1271,191
1272,191
1273,191
1274,191
1275,191
1276,191
1277,191
1278,191
1279,191
1280,192.3
1281,192.3
1282,192.3
1283,192.3
1284,192.3
1285,192.3
1286,192.3
1287,192.3
1288,192.3
1289,192.3
1290,192.3
1291,192.3
1292,192.3
1293,191
1294,191
1295,191
1296,191
1297,191
1298,191
1299,191
1300,191
1301,191
1302,191
1303,191
1304,192.3
1305,192.3
1306,192.3
1307,192.3
1308,192.3
1309,192.3
1310,192.3
1311,192.3
1312,192.3
1313,192.3
1314,192.3
1315,192.3
1316,192.3
1317,191
1318,191
1319,191
1320,191
1321,191
1322,191
1323,191
1324,191
1325,191
1326,191
1327,191
1328,192.3
1329,192.3
1330,192.3
1331,192.3
1332,192.3
1333,192.3
1334,192.3
1335,192.3
1336,192.3
1337,192.3
1338,192.3
1339,192.3
1340,192.3
1341,191
1342,191
1343,191
1344,191
1345,191
1346,191
1347,191
1348,191
1349,191
1350,191
1351,191
1352,191
1353,191
1354,191
1355,191
1356,191
1357,191
1358,191
1359,191
1360,191
1361,191
1362,191
1363,191
1364,191
1365,191
1366,191
1367,191
1368,191
1369,191
1370,191
1371,191
1372,191
1373,191
1374,191
1375,191
1376,191
1377,191
1378,191
1379,191
1380,191
1381,191
1382,191
1383,191
1384,191
1385,191
1386,191
1387,191
1388,191
1389,191
1390,191
1391,191
1392,191
1393,191
1394,191
1395,191
1396,191
1397,191
1398,191
1399,191
1400,192.3
1401,192.3
1402,192.3
1403,192.3
1404,192.3
1405,192.3
1406,192.3
1407,192.3
1408,192.3
1409,192.3
1410,192.3
1411,192.3
1412,192.3
1413,191
1414,191
1415,191
1416,191
1417,191
1418,191
1419,191
1420,191
1421,191
1422,191
1423,191
1424,192.3
1425,192.3
1426,192.3
1427,192.3
1428,192.3
1429,192.3
1430,192.3
1431,192.3
1432,192.3
1433,192.3
1434,192.3
1435,192.3
1436,192.3
1437,191
1438,191
1439,191
1440,191
1441,191
1442,191
1443,191
1444,191
1445,191
1446,191
1447,191
1448,192.3
1449,192.3
1450,192.3
1451,192.3
1452,192.3
1453,192.3
1454,192.3
1455,192.3
1456,192.3
1457,192.3
1458,192.3
1459,192.3
1460,192.3
1461,191
1462,191
1463,191
1464,191
1465,191
1466,191
1467,191
1468,191
1469,191
1470,191
1471,191
1472,192.3
1473,192.3
1474,192.3
1475,192.3
1476,192.3
1477,192.3
1478,192.3
1479,192.3
1480,192.3
1481,192.3
1482,192.3
1483,192.3
1484,192.3
1485,191
1486,191
1487,191
1488,191
1489,191
1490,191
1491,191
1492,191
1493,191
1494,191
1495,191
1496,192.3
1497,192.3
1498,192.3
1499,192.3
1500,192.3
1501,192.3
1502,192.3
1503,192.3
1504,192.3
1505,192.3
1506,192.3
1507,192.3
1508,192.3
1509,191
1510,191
1511,191
1512,191
1513,191
1514,191
1515,191
1516,191
1517,191
1518,191
1519,191
1520,191
1521,191
1522,191
1523,191
1524,191
1525,191
1526,191
1527,191
1528,191
1529,191
1530,191
1531,191
1532,191
1533,191
1534,191
1535,191
1536,191
1537,191
1538,191
1539,191
1540,191
1541,191
1542,191
1543,191
1544,191
1545,191
1546,191
1547,191
1548,191
1549,191
1550,191
1551,191
1552,191
1553,191
1554,191
1555,191
1556,191
1557,191
1558,191
1559,191
1560,191
1561,191
1562,191
1563,191
1564,191
1565,191
1566,191
1567,191
1568,192.3
1569,192.3
1570,192.3
1571,192.3
1572,192.3
1573,192.3
1574,192.3
1575,192.3
1576,192.3
1577,192.3
1578,192.3
1579,192.3
1580,192.3
1581,191
1582,191
1583,191
1584,191
1585,191
1586,191
1587,191
1588,191
1589,191
1590,191
1591,191
1592,192.3
1593,192.3
1594,192.3
1595,192.3
1596,192.3
1597,192.3
1598,192.3
1599,192.3
1600,192.3
1601,192.3
1602,192.3
1603,192.3
1604,192.3
1605,191
1606,191
1607,191
1608,191
1609,191
1610,191
1611,191
1612,191
1613,191
1614,191
1615,191
1616,192.3
1617,192.3
1618,192.3
1619,192.3
1620,192.3
1621,192.3
1622,192.3
1623,192.3
1624,192.3
1625,192.3
1626,192.3
1627,192.3
1628,192.3
1629,191
1630,191
1631,191
1632,191
1633,191
1634,191
1635,191
1636,191
1637,191
1638,191
1639,191
1640,192.3
1641,192.3
1642,192.3
1643,192.3
1644,192.3
1645,192.3
1646,192.3
1647,192.3
1648,192.3
1649,192.3
1650,192.3
1651,192.3
1652,192.3
1653,191
1654,191
1655,191
1656,191
1657,191
1658,191
1659,191
1660,191
1661,191
1662,191
1663,191
1664,192.3
1665,192.3
1666,192.3
1667,192.3
1668,192.3
1669,192.3
1670,192.3
1671,192.3
1672,192.3
1673,192.3
1674,192.3
1675,192.3
1676,192.3
1677,191
1678,191
1679,191
1680,191
1681,191
1682,191
1683,191
1684,191
1685,191
1686,191
1687,191
1688,191
1689,191
1690,191
1691,191
1692,191
1693,191
1694,191
1695,191
1696,191
1697,191
1698,191
1699,191
1700,191
1701,191
1702,191
1703,191
1704,191
1705,191
1706,191
1707,191
1708,191
1709,191
1710,191
1711,191
1712,191
1713,191
1714,191
1715,191
1716,191
1717,191
1718,191
1719,191
1720,191
1721,191
1722,191
1723,191
1724,191
1725,191
1726,191
1727,191
1728,191
1729,191
1730,191
1731,191
1732,191
1733,191
1734,191
1735,191
1736,192.3
1737,192.3
1738,192.3
1739,192.3
1740,192.3
1741,192.3
1742,192.3
1743,192.3
1744,192.3
1745,192.3
1746,192.3
1747,192.3
1748,192.3
1749,191
1750,191
1751,191
1752,191
1753,191
1754,191
1755,191
1756,191
1757,191
1758,191
1759,191
1760,192.3
1761,192.3
1762,192.3
1763,192.3
1764,192.3
1765,192.3
1766,192.3
1767,192.3
1768,192.3
1769,192.3
1770,192.3
1771,192.3
1772,192.3
1773,191
1774,191
1775,191
1776,191
1777,191
1778,191
1779,191
1780,191
1781,191
1782,191
1783,191
1784,192.3
1785,192.3
1786,192.3
1787,192.3
1788,192.3
1789,192.3
1790,192.3
1791,192.3
1792,192.3
1793,192.3
1794,192.3
1795,192.3
1796,192.3
1797,191
1798,191
1799,191
1800,191
1801,191
1802,191
1803,191
1804,191
1805,191
1806,191
1807,191
1808,192.3
1809,192.3
1810,192.3
1811,192.3
1812,192.3
1813,192.3
1814,192.3
1815,192.3
1816,192.3
1817,192.3
1818,192.3
1819,192.3
1820,192.3
1821,191
1822,191
1823,191
1824,191
1825,191
1826,191
1827,191
1828,191
1829,191
1830,191
1831,191
1832,192.3
1833,192.3
1834,192.3
1835,192.3
1836,192.3
1837,192.3
1838,192.3
1839,192.3
1840,192.3
1841,192.3
1842,192.3
1843,192.3
1844,192.3
1845,191
1846,191
1847,191
1848,191
1849,191
1850,191
1851,191
1852,191
1853,191
1854,191
1855,191
1856,191
1857,191
1858,191
1859,191
1860,191
1861,191
1862,191
1863,191
1864,191
1865,191
1866,191
1867,191
1868,191
1869,191
1870,191
1871,191
1872,191
1873,191
1874,191
1875,191
1876,191
1877,191
1878,191
1879,191
1880,191
1881,191
1882,191
1883,191
1884,191
1885,191
1886,191
1887,191
1888,191
1889,191
1890,191
1891,191
1892,191
1893,191
1894,191
1895,191
1896,191
1897,191
1898,191
1899,191
1900,191
1901,191
1902,191
1903,191
1904,192.3
1905,192.3
1906,192.3
1907,192.3
1908,192.3
1909,192.3
1910,192.3
1911,192.3
1912,192.3
1913,192.3
1914,192.3
1915,192.3
1916,192.3
1917,191
1918,191
1919,191
1920,191
1921,191
1922,191
1923,191
1924,191
1925,191
1926,191
1927,191
1928,192.3
1929,192.3
1930,192.3
1931,192.3
1932,192.3
1933,192.3
1934,192.3
1935,192.3
1936,192.3
1937,192.3
1938,192.3
1939,192.3
1940,192.3
1941,191
1942,191
1943,191
1944,191
1945,191
1946,191
1947,191
1948,191
1949,191
1950,191
1951,191
1952,192.3
1953,192.3
1954,192.3
1955,192.3
1956,192.3
1957,192.3
1958,192.3
1959,192.3
1960,192.3
1961,192.3
1962,192.3
1963,192.3
1964,192.3
1965,191
1966,191
1967,191
1968,191
1969,191
1970,191
1971,191
1972,191
1973,191
1974,191
1975,191
1976,192.3
1977,192.3
1978,192.3
1979,192.3
1980,192.3
1981,192.3
1982,192.3
1983,192.3
1984,192.3
1985,192.3
1986,192.3
1987,192.3
1988,192.3
1989,191
1990,191
1991,191
1992,191
1993,191
1994,191
1995,191
1996,191
1997,191
1998,191
1999,191
2000,192.3
2001,192.3
2002,192.3
2003,192.3
2004,192.3
2005,192.3
2006,192.3
2007,192.3
2008,192.3
2009,192.3
2010,192.3
2011,192.3
2012,192.3
2013,191
2014,191
2015,191
2016,191
2017,191
2018,191
2019,191
2020,191
2021,191
2022,191
2023,191
2024,191
2025,191
2026,191
2027,191
2028,191
2029,191
2030,191
2031,191
2032,191
2033,191
2034,191
2035,191
2036,191
2037,191
2038,191
2039,191
2040,191
2041,191
2042,191
2043,191
2044,191
2045,191
2046,191
2047,191
2048,191
2049,191
2050,191
2051,191
2052,191
2053,191
2054,191
2055,191
2056,191
2057,191
2058,191
2059,191
2060,191
2061,191
2062,191
2063,191
2064,191
2065,191
2066,191
2067,191
2068,191
2069,191
2070,191
2071,191
2072,192.3
2073,192.3
2074,192.3
2075,192.3
2076,192.3
2077,192.3
2078,192.3
2079,192.3
2080,192.3
2081,192.3
2082,192.3
2083,192.3
2084,192.3
2085,191
2086,191
2087,191
2088,191
2089,191
2090,191
2091,191
2092,191
2093,191
2094,191
2095,191
2096,192.3
2097,192.3
2098,192.3
2099,192.3
2100,192.3
2101,192.3
2102,192.3
2103,192.3
2104,192.3
2105,192.3
2106,192.3
2107,192.3
2108,192.3
2109,191
2110,191
2111,191
2112,191
2113,191
2114,191
2115,191
2116,191
2117,191
2118,191
2119,191
2120,192.3
2121,192.3
2122,192.3
2123,192.3
2124,192.3
2125,192.3
2126,192.3
2127,192.3
2128,192.3
2129,192.3
2130,192.3
2131,192.3
2132,192.3
2133,191
2134,191
2135,191
2136,191
2137,191
2138,191
2139,191
2140,191
2141,191
2142,191
2143,191
2144,192.3
2145,192.3
2146,192.3
2147,192.3
2148,192.3
2149,192.3
2150,192.3
2151,192.3
2152,192.3
2153,192.3
2154,192.3
2155,192.3
2156,192.3
2157,191
2158,191
2159,191
2160,191
2161,191
2162,191
2163,191
2164,191
2165,191
2166,191
2167,191
2168,192.3
2169,192.3
2170,192.3
2171,192.3
2172,192.3
2173,192.3
2174,192.3
2175,192.3
2176,192.3
2177,192.3
2178,192.3
2179,192.3
2180,192.3
2181,191
2182,191
2183,191
2184,191
2185,191
2186,191
2187,191
2188,191
2189,191
2190,191
2191,191
2192,191
2193,191
2194,191
2195,191
2196,191
2197,191
2198,191
2199,191
2200,191
2201,191
2202,191
2203,191
2204,191
2205,191
2206,191
2207,191
2208,191
2209,191
2210,191
2211,191
2212,191
2213,191
2214,191
2215,191
2216,191
2217,191
2218,191
2219,191
2220,191
2221,191
2222,191
2223,191
2224,191
2225,191
2226,191
2227,191
2228,191
2229,191
2230,191
2231,191
2232,191
2233,191
2234,191
2235,191
2236,191
2237,191
2238,191
2239,191
2240,192.3
2241,192.3
2242,192.3
2243,192.3
2244,192.3
2245,192.3
2246,192.3
2247,192.3
2248,192.3
2249,192.3
2250,192.3
2251,192.3
2252,192.3
2253,191
2254,191
2255,191
2256,191
2257,191
2258,191
2259,191
2260,191
2261,191
2262,191
2263,191
2264,192.3
2265,192.3
2266,192.3
2267,192.3
2268,192.3
2269,192.3
2270,192.3
2271,192.3
2272,192.3
2273,192.3
2274,192.3
2275,192.3
2276,192.3
2277,191
2278,191
2279,191
2280,191
2281,191
2282,191
2283,191
2284,191
2285,191
2286,191
2287,191
2288,192.3
2289,192.3
2290,192.3
2291,192.3
2292,192.3
2293,192.3
2294,192.3
2295,192.3
2296,192.3
2297,192.3
2298,192.3
2299,192.3
2300,192.3
2301,191
2302,191
2303,191
2304,191
2305,191
2306,191
2307,191
2308,191
2309,191
2310,191
2311,191
2312,192.3
2313,192.3
2314,192.3
2315,192.3
2316,192.3
2317,192.3
2318,192.3
2319,192.3
2320,192.3
2321,192.3
2322,192.3
2323,192.3
2324,192.3
2325,191
2326,191
2327,191
2328,191
2329,191
2330,191
2331,191
2332,191
2333,191
2334,191
2335,191
2336,192.3
2337,192.3
2338,192.3
2339,192.3
2340,192.3
2341,192.3
2342,192.3
2343,192.3
2344,192.3
2345,192.3
2346,192.3
2347,192.3
2348,192.3
2349,191
2350,191
2351,191
2352,191
2353,191
2354,191
2355,191
2356,191
2357,191
2358,191
2359,191
2360,191
2361,191
2362,191
2363,191
2364,191
2365,191
2366,191
2367,191
2368,191
2369,191
2370,191
2371,191
2372,191
2373,191
2374,191
2375,191
2376,191
2377,191
2378,191
2379,191
2380,191
2381,191
2382,191
2383,191
2384,191
2385,191
2386,191
2387,191
2388,191
2389,191
2390,191
2391,191
2392,191
2393,191
2394,191
2395,191
2396,191
2397,191
2398,191
2399,191
2400,191
2401,191
2402,191
2403,191
2404,191
2405,191
2406,191
2407,191
2408,192.3
2409,192.3
2410,192.3
2411,192.3
2412,192.3
2413,192.3
2414,192.3
2415,192.3
2416,192.3
2417,192.3
2418,192.3
2419,192.3
2420,192.3
2421,191
2422,191
2423,191
2424,191
2425,191
2426,191
2427,191
2428,191
2429,191
2430,191
2431,191
2432,192.3
2433,192.3
2434,192.3
2435,192.3
2436,192.3
2437,192.3
2438,192.3
2439,192.3
2440,192.3
2441,192.3
2442,192.3
2443,192.3
2444,192.3
2445,191
2446,191
2447,191
2448,191
2449,191
2450,191
2451,191
2452,191
2453,191
2454,191
2455,191
2456,192.3
2457,192.3
2458,192.3
2459,192.3
2460,192.3
2461,192.3
2462,192.3
2463,192.3
2464,192.3
2465,192.3
2466,192.3
2467,192.3
2468,192.3
2469,191
2470,191
2471,191
2472,191
2473,191
2474,191
2475,191
2476,191
2477,191
2478,191
2479,191
2480,192.3
2481,192.3
2482,192.3
2483,192.3
2484,192.3
2485,192.3
2486,192.3
2487,192.3
2488,192.3
2489,192.3
2490,192.3
2491,192.3
2492,192.3
2493,191
2494,191
2495,191
2496,191
2497,191
2498,191
2499,191
2500,191
2501,191
2502,191
2503,191
2504,192.3
2505,192.3
2506,192.3
2507,192.3
2508,192.3
2509,192.3
2510,192.3
2511,192.3
2512,192.3
2513,192.3
2514,192.3
2515,192.3
2516,192.3
2517,191
2518,191
2519,191
2520,191
2521,191
2522,191
2523,191
2524,191
2525,191
2526,191
2527,191
2528,191
2529,191
2530,191
2531,191
2532,191
2533,191
2534,191
2535,191
2536,191
2537,191
2538,191
2539,191
2540,191
2541,191
2542,191
2543,191
2544,191
2545,191
2546,191
2547,191
2548,191
2549,191
2550,191
2551,191
2552,191
2553,191
2554,191
2555,191
2556,191
2557,191
2558,191
2559,191
2560,191
2561,191
2562,191
2563,191
2564,191
2565,191
2566,191
2567,191
2568,191
2569,191
2570,191
2571,191
2572,191
2573,191
2574,191
2575,191
2576,192.3
2577,192.3
2578,192.3
2579,192.3
2580,192.3
2581,192.3
2582,192.3
2583,192.3
2584,192.3
2585,192.3
2586,192.3
2587,192.3
2588,192.3
2589,191
2590,191
2591,191
2592,191
2593,191
2594,191
2595,191
2596,191
2597,191
2598,191
2599,191
