*Hour,Imports_price
237,30.58
238,30.58
239,30.58
240,30.58
241,30.58
242,30.58
243,30.58
244,30.58
245,30.58
246,30.58
247,30.58
248,30.58
249,30.58
250,30.58
251,30.58
252,30.58
253,30.58
254,30.58
255,30.58
256,30.58
257,30.58
258,30.58
259,30.58
260,30.58
261,30.58
262,30.58
263,30.58
264,30.58
265,30.58
266,30.58
267,30.58
268,30.58
269,30.58
270,30.58
271,30.58
272,30.58
273,30.58
274,30.58
275,30.58
276,30.58
277,30.58
278,30.58
279,30.58
280,30.58
281,30.58
282,30.58
283,30.58
284,30.58
285,30.58
286,30.58
287,30.58
288,30.58
289,30.58
290,30.58
291,30.58
292,30.58
293,30.58
294,30.58
295,30.58
296,30.58
297,30.58
298,30.58
299,30.58
300,30.58
301,30.58
302,30.58
303,30.58
304,30.58
305,30.58
306,30.58
307,30.58
308,30.58
309,30.58
310,30.58
311,30.58
312,30.58
313,30.58
314,30.58
315,30.58
316,30.58
317,30.58
318,30.58
319,30.58
320,30.58
321,30.58
322,30.58
323,30.58
324,30.58
325,30.58
326,30.58
327,30.58
328,30.58
329,30.58
330,30.58
331,30.58
332,30.58
333,30.58
334,30.58
335,30.58
336,30.58
337,30.58
338,30.58
339,30.58
340,30.58
341,30.58
342,30.58
343,30.58
344,30.58
345,30.58
346,30.58
347,30.58
348,30.58
349,30.58
350,30.58
351,30.58
352,30.58
353,30.58
354,30.58
355,30.58
356,30.58
357,30.58
358,30.58
359,30.58
360,30.58
361,30.58
362,30.58
363,30.58
364,30.58
365,30.58
366,30.58
367,30.58
368,30.58
369,30.58
370,30.58
371,30.58
372,30.58
373,30.58
374,30.58
375,30.58
376,30.58
377,30.58
378,30.58
379,30.58
380,30.58
381,30.58
382,30.58
383,30.58
384,30.58
385,30.58
386,30.58
387,30.58
388,30.58
389,30.58
390,30.58
391,30.58
392,30.58
393,30.58
394,30.58
395,30.58
396,30.58
397,30.58
398,30.58
399,30.58
400,30.58
401,30.58
402,30.58
403,30.58
404,30.58
405,30.58
406,30.58
407,30.58
408,30.58
409,30.58
410,30.58
411,30.58
412,30.58
413,30.58
414,30.58
415,30.58
416,30.58
417,30.58
418,30.58
419,30.58
420,30.58
421,30.58
422,30.58
423,30.58
424,30.58
425,30.58
426,30.58
427,30.58
428,30.58
429,30.58
430,30.58
431,30.58
432,30.58
433,30.58
434,30.58
435,30.58
436,30.58
437,30.58
438,30.58
439,30.58
440,30.58
441,30.58
442,30.58
443,30.58
444,30.58
445,30.58
446,30.58
447,30.58
448,30.58
449,30.58
450,30.58
451,30.58
452,30.58
453,30.58
454,30.58
455,30.58
456,30.58
457,30.58
458,30.58
459,30.58
460,30.58
461,30.58
462,30.58
463,30.58
464,30.58
465,30.58
466,30.58
467,30.58
468,30.58
469,30.58
470,30.58
471,30.58
472,30.58
473,30.58
474,30.58
475,30.58
476,30.58
477,30.58
478,30.58
479,30.58
480,30.58
481,30.58
482,30.58
483,30.58
484,30.58
485,30.58
486,30.58
487,30.58
488,30.58
489,30.58
490,30.58
491,30.58
492,30.58
493,30.58
494,30.58
495,30.58
496,30.58
497,30.58
498,30.58
499,30.58
500,30.58
501,30.58
502,30.58
503,30.58
504,30.58
505,30.58
506,30.58
507,30.58
508,30.58
509,30.58
510,30.58
511,30.58
512,30.58
513,30.58
514,30.58
515,30.58
516,30.58
517,30.58
518,30.58
519,30.58
520,30.58
521,30.58
522,30.58
523,30.58
524,30.58
525,30.58
526,30.58
527,30.58
528,30.58
529,30.58
530,30.58
531,30.58
532,30.58
533,30.58
534,30.58
535,30.58
536,30.58
537,30.58
538,30.58
539,30.58
540,30.58
541,30.58
542,30.58
543,30.58
544,30.58
545,30.58
546,30.58
547,30.58
548,30.58
549,30.58
550,30.58
551,30.58
552,30.58
553,30.58
554,30.58
555,30.58
556,30.58
557,30.58
558,30.58
559,30.58
560,30.58
561,30.58
562,30.58
563,30.58
564,30.58
565,30.58
566,30.58
567,30.58
568,30.58
569,30.58
570,30.58
571,30.58
572,30.58
573,30.58
574,30.58
575,30.58
576,30.58
577,30.58
578,30.58
579,30.58
580,30.58
581,30.58
582,30.58
583,30.58
584,30.58
585,30.58
586,30.58
587,30.58
588,30.58
589,30.58
590,30.58
591,30.58
592,30.58
593,30.58
594,30.58
595,30.58
596,30.58
597,30.58
598,30.58
599,30.58
600,30.58
601,30.58
602,30.58
603,30.58
604,30.58
605,30.58
606,30.58
607,30.58
608,30.58
609,30.58
610,30.58
611,30.58
612,30.58
613,30.58
614,30.58
615,30.58
616,30.58
617,30.58
618,30.58
619,30.58
620,30.58
621,30.58
622,30.58
623,30.58
624,30.58
625,30.58
626,30.58
627,30.58
628,30.58
629,30.58
630,30.58
631,30.58
632,30.58
633,30.58
634,30.58
635,30.58
636,30.58
637,30.58
638,30.58
639,30.58
640,30.58
641,30.58
642,30.58
643,30.58
644,30.58
645,30.58
646,30.58
647,30.58
648,30.58
649,30.58
650,30.58
651,30.58
652,30.58
653,30.58
654,30.58
655,30.58
656,30.58
657,30.58
658,30.58
659,30.58
660,30.58
661,30.58
662,30.58
663,30.58
664,30.58
665,30.58
666,30.58
667,30.58
668,30.58
669,30.58
670,30.58
671,30.58
672,30.58
673,30.58
674,30.58
675,30.58
676,30.58
677,30.58
678,30.58
679,30.58
680,30.58
681,30.58
682,30.58
683,30.58
684,30.58
685,30.58
686,30.58
687,30.58
688,30.58
689,30.58
690,30.58
691,30.58
692,30.58
693,30.58
694,30.58
695,30.58
696,30.58
697,30.58
698,30.58
699,30.58
700,30.58
701,30.58
702,30.58
703,30.58
704,30.58
705,30.58
706,30.58
707,30.58
708,30.58
709,30.58
710,30.58
711,30.58
712,30.58
713,30.58
714,30.58
715,30.58
716,30.58
717,30.58
718,30.58
719,30.58
720,30.58
721,30.58
722,30.58
723,30.58
724,30.58
725,30.58
726,30.58
727,30.58
728,30.58
729,30.58
730,30.58
731,30.58
732,30.58
733,30.58
734,30.58
735,30.58
736,30.58
737,30.58
738,30.58
739,30.58
740,30.58
741,30.58
742,30.58
743,30.58
744,30.58
745,30.58
746,30.58
747,30.58
748,30.58
749,30.58
750,30.58
751,30.58
752,30.58
753,30.58
754,30.58
755,30.58
756,30.58
757,30.58
758,30.58
759,30.58
760,30.58
761,30.58
762,30.58
763,30.58
764,30.58
765,30.58
766,30.58
767,30.58
768,30.58
769,30.58
770,30.58
771,30.58
772,30.58
773,30.58
774,30.58
775,30.58
776,30.58
777,30.58
778,30.58
779,30.58
780,30.58
781,30.58
782,30.58
783,30.58
784,30.58
785,30.58
786,30.58
787,30.58
788,30.58
789,30.58
790,30.58
791,30.58
792,30.58
793,30.58
794,30.58
795,30.58
796,30.58
797,30.58
798,30.58
799,30.58
800,30.58
801,30.58
802,30.58
803,30.58
804,30.58
805,30.58
806,30.58
807,30.58
808,30.58
809,30.58
810,30.58
811,30.58
812,30.58
813,30.58
814,30.58
815,30.58
816,30.58
817,30.58
818,30.58
819,30.58
820,30.58
821,30.58
822,30.58
823,30.58
824,30.58
825,30.58
826,30.58
827,30.58
828,30.58
829,30.58
830,30.58
831,30.58
832,30.58
833,30.58
834,30.58
835,30.58
836,30.58
837,30.58
838,30.58
839,30.58
840,30.58
841,30.58
842,30.58
843,30.58
844,30.58
845,30.58
846,30.58
847,30.58
848,30.58
849,30.58
850,30.58
851,30.58
852,30.58
853,30.58
854,30.58
855,30.58
856,30.58
857,30.58
858,30.58
859,30.58
860,30.58
861,30.58
862,30.58
863,30.58
864,30.58
865,30.58
866,30.58
867,30.58
868,30.58
869,30.58
870,30.58
871,30.58
872,30.58
873,30.58
874,30.58
875,30.58
876,30.58
877,30.58
878,30.58
879,30.58
880,30.58
881,30.58
882,30.58
883,30.58
884,30.58
885,30.58
886,30.58
887,30.58
888,30.58
889,30.58
890,30.58
891,30.58
892,30.58
893,30.58
894,30.58
895,30.58
896,30.58
897,30.58
898,30.58
899,30.58
900,30.58
901,30.58
902,30.58
903,30.58
904,30.58
905,30.58
906,30.58
907,30.58
908,30.58
909,30.58
910,30.58
911,30.58
912,30.58
913,30.58
914,30.58
915,30.58
916,30.58
917,30.58
918,30.58
919,30.58
920,30.58
921,30.58
922,30.58
923,30.58
924,30.58
925,30.58
926,30.58
927,30.58
928,30.58
929,30.58
930,30.58
931,30.58
932,30.58
933,30.58
934,30.58
935,30.58
936,30.58
937,30.58
938,30.58
939,30.58
940,30.58
941,30.58
942,30.58
943,30.58
944,30.58
945,30.58
946,30.58
947,30.58
948,30.58
949,30.58
950,30.58
951,30.58
952,30.58
953,30.58
954,30.58
955,30.58
956,30.58
957,30.58
958,30.58
959,30.58
960,30.58
961,30.58
962,30.58
963,30.58
964,30.58
965,30.58
966,30.58
967,30.58
968,30.58
969,30.58
970,30.58
971,30.58
972,30.58
973,30.58
974,30.58
975,30.58
976,30.58
977,30.58
978,30.58
979,30.58
980,30.58
981,30.58
982,30.58
983,30.58
984,30.58
985,30.58
986,30.58
987,30.58
988,30.58
989,30.58
990,30.58
991,30.58
992,30.58
993,30.58
994,30.58
995,30.58
996,30.58
997,30.58
998,30.58
999,30.58
1000,30.58
1001,30.58
1002,30.58
1003,30.58
1004,30.58
1005,30.58
1006,30.58
1007,30.58
1008,30.58
1009,30.58
1010,30.58
1011,30.58
1012,30.58
1013,30.58
1014,30.58
1015,30.58
1016,30.58
1017,30.58
1018,30.58
1019,30.58
1020,30.58
1021,30.58
1022,30.58
1023,30.58
1024,30.58
1025,30.58
1026,30.58
1027,30.58
1028,30.58
1029,30.58
1030,30.58
1031,30.58
1032,30.58
1033,30.58
1034,30.58
1035,30.58
1036,30.58
1037,30.58
1038,30.58
1039,30.58
1040,30.58
1041,30.58
1042,30.58
1043,30.58
1044,30.58
1045,30.58
1046,30.58
1047,30.58
1048,30.58
1049,30.58
1050,30.58
1051,30.58
1052,30.58
1053,30.58
1054,30.58
1055,30.58
1056,30.58
1057,30.58
1058,30.58
1059,30.58
1060,30.58
1061,30.58
1062,30.58
1063,30.58
1064,30.58
1065,30.58
1066,30.58
1067,30.58
1068,30.58
1069,30.58
1070,30.58
1071,30.58
1072,30.58
1073,30.58
1074,30.58
1075,30.58
1076,30.58
1077,30.58
1078,30.58
1079,30.58
1080,30.58
1081,30.58
1082,30.58
1083,30.58
1084,30.58
1085,30.58
1086,30.58
1087,30.58
1088,30.58
1089,30.58
1090,30.58
1091,30.58
1092,30.58
1093,30.58
1094,30.58
1095,30.58
1096,30.58
1097,30.58
1098,30.58
1099,30.58
1100,30.58
1101,30.58
1102,30.58
1103,30.58
1104,30.58
1105,30.58
1106,30.58
1107,30.58
1108,30.58
1109,30.58
1110,30.58
1111,30.58
1112,30.58
1113,30.58
1114,30.58
1115,30.58
1116,30.58
1117,30.58
1118,30.58
1119,30.58
1120,30.58
1121,30.58
1122,30.58
1123,30.58
1124,30.58
1125,30.58
1126,30.58
1127,30.58
1128,30.58
1129,30.58
1130,30.58
1131,30.58
1132,30.58
1133,30.58
1134,30.58
1135,30.58
1136,30.58
1137,30.58
1138,30.58
1139,30.58
1140,30.58
1141,30.58
1142,30.58
1143,30.58
1144,30.58
1145,30.58
1146,30.58
1147,30.58
1148,30.58
1149,30.58
1150,30.58
1151,30.58
1152,30.58
1153,30.58
1154,30.58
1155,30.58
1156,30.58
1157,30.58
1158,30.58
1159,30.58
1160,30.58
1161,30.58
1162,30.58
1163,30.58
1164,30.58
1165,30.58
1166,30.58
1167,30.58
1168,30.58
1169,30.58
1170,30.58
1171,30.58
1172,30.58
1173,30.58
1174,30.58
1175,30.58
1176,30.58
1177,30.58
1178,30.58
1179,30.58
1180,30.58
1181,30.58
1182,30.58
1183,30.58
1184,30.58
1185,30.58
1186,30.58
1187,30.58
1188,30.58
1189,30.58
1190,30.58
1191,30.58
1192,30.58
1193,30.58
1194,30.58
1195,30.58
1196,30.58
1197,30.58
1198,30.58
1199,30.58
1200,30.58
1201,30.58
1202,30.58
1203,30.58
1204,30.58
1205,30.58
1206,30.58
1207,30.58
1208,30.58
1209,30.58
1210,30.58
1211,30.58
1212,30.58
1213,30.58
1214,30.58
1215,30.58
1216,30.58
1217,30.58
1218,30.58
1219,30.58
1220,30.58
1221,30.58
1222,30.58
1223,30.58
1224,30.58
1225,30.58
1226,30.58
1227,30.58
1228,30.58
1229,30.58
1230,30.58
1231,30.58
1232,30.58
1233,30.58
1234,30.58
1235,30.58
1236,30.58
1237,30.58
1238,30.58
1239,30.58
1240,30.58
1241,30.58
1242,30.58
1243,30.58
1244,30.58
1245,30.58
1246,30.58
1247,30.58
1248,30.58
1249,30.58
1250,30.58
1251,30.58
1252,30.58
1253,30.58
1254,30.58
1255,30.58
1256,30.58
1257,30.58
1258,30.58
1259,30.58
1260,30.58
1261,30.58
1262,30.58
1263,30.58
1264,30.58
1265,30.58
1266,30.58
1267,30.58
1268,30.58
1269,30.58
1270,30.58
1271,30.58
1272,30.58
1273,30.58
1274,30.58
1275,30.58
1276,30.58
1277,30.58
1278,30.58
1279,30.58
1280,30.58
1281,30.58
1282,30.58
1283,30.58
1284,30.58
1285,30.58
1286,30.58
1287,30.58
1288,30.58
1289,30.58
1290,30.58
1291,30.58
1292,30.58
1293,30.58
1294,30.58
1295,30.58
1296,30.58
1297,30.58
1298,30.58
1299,30.58
1300,30.58
1301,30.58
1302,30.58
1303,30.58
1304,30.58
1305,30.58
1306,30.58
1307,30.58
1308,30.58
1309,30.58
1310,30.58
1311,30.58
1312,30.58
1313,30.58
1314,30.58
1315,30.58
1316,30.58
1317,30.58
1318,30.58
1319,30.58
1320,30.58
1321,30.58
1322,30.58
1323,30.58
1324,30.58
1325,30.58
1326,30.58
1327,30.58
1328,30.58
1329,30.58
1330,30.58
1331,30.58
1332,30.58
1333,30.58
1334,30.58
1335,30.58
1336,30.58
1337,30.58
1338,30.58
1339,30.58
1340,30.58
1341,30.58
1342,30.58
1343,30.58
1344,30.58
1345,30.58
1346,30.58
1347,30.58
1348,30.58
1349,30.58
1350,30.58
1351,30.58
1352,30.58
1353,30.58
1354,30.58
1355,30.58
1356,30.58
1357,30.58
1358,30.58
1359,30.58
1360,30.58
1361,30.58
1362,30.58
1363,30.58
1364,30.58
1365,30.58
1366,30.58
1367,30.58
1368,30.58
1369,30.58
1370,30.58
1371,30.58
1372,30.58
1373,30.58
1374,30.58
1375,30.58
1376,30.58
1377,30.58
1378,30.58
1379,30.58
1380,30.58
1381,30.58
1382,30.58
1383,30.58
1384,30.58
1385,30.58
1386,30.58
1387,30.58
1388,30.58
1389,30.58
1390,30.58
1391,30.58
1392,30.58
1393,30.58
1394,30.58
1395,30.58
1396,30.58
1397,30.58
1398,30.58
1399,30.58
1400,30.58
1401,30.58
1402,30.58
1403,30.58
1404,30.58
1405,30.58
1406,30.58
1407,30.58
1408,30.58
1409,30.58
1410,30.58
1411,30.58
1412,30.58
1413,30.58
1414,30.58
1415,30.58
1416,30.58
1417,30.58
1418,30.58
1419,30.58
1420,30.58
1421,30.58
1422,30.58
1423,30.58
1424,30.58
1425,30.58
1426,30.58
1427,30.58
1428,30.58
1429,30.58
1430,30.58
1431,30.58
1432,30.58
1433,30.58
1434,30.58
1435,30.58
1436,30.58
1437,30.58
1438,30.58
1439,30.58
1440,30.58
1441,30.58
1442,30.58
1443,30.58
1444,30.58
1445,30.58
1446,30.58
1447,30.58
1448,30.58
1449,30.58
1450,30.58
1451,30.58
1452,30.58
1453,30.58
1454,30.58
1455,30.58
1456,30.58
1457,30.58
1458,30.58
1459,30.58
1460,30.58
1461,30.58
1462,30.58
1463,30.58
1464,30.58
1465,30.58
1466,30.58
1467,30.58
1468,30.58
1469,30.58
1470,30.58
1471,30.58
1472,30.58
1473,30.58
1474,30.58
1475,30.58
1476,30.58
1477,30.58
1478,30.58
1479,30.58
1480,30.58
1481,30.58
1482,30.58
1483,30.58
1484,30.58
1485,30.58
1486,30.58
1487,30.58
1488,30.58
1489,30.58
1490,30.58
1491,30.58
1492,30.58
1493,30.58
1494,30.58
1495,30.58
1496,30.58
1497,30.58
1498,30.58
1499,30.58
1500,30.58
1501,30.58
1502,30.58
1503,30.58
1504,30.58
1505,30.58
1506,30.58
1507,30.58
1508,30.58
1509,30.58
1510,30.58
1511,30.58
1512,30.58
1513,30.58
1514,30.58
1515,30.58
1516,30.58
1517,30.58
1518,30.58
1519,30.58
1520,30.58
1521,30.58
1522,30.58
1523,30.58
1524,30.58
1525,30.58
1526,30.58
1527,30.58
1528,30.58
1529,30.58
1530,30.58
1531,30.58
1532,30.58
1533,30.58
1534,30.58
1535,30.58
1536,30.58
1537,30.58
1538,30.58
1539,30.58
1540,30.58
1541,30.58
1542,30.58
1543,30.58
1544,30.58
1545,30.58
1546,30.58
1547,30.58
1548,30.58
1549,30.58
1550,30.58
1551,30.58
1552,30.58
1553,30.58
1554,30.58
1555,30.58
1556,30.58
1557,30.58
1558,30.58
1559,30.58
1560,30.58
1561,30.58
1562,30.58
1563,30.58
1564,30.58
1565,30.58
1566,30.58
1567,30.58
1568,30.58
1569,30.58
1570,30.58
1571,30.58
1572,30.58
1573,30.58
1574,30.58
1575,30.58
1576,30.58
1577,30.58
1578,30.58
1579,30.58
1580,30.58
1581,30.58
1582,30.58
1583,30.58
1584,30.58
1585,30.58
1586,30.58
1587,30.58
1588,30.58
1589,30.58
1590,30.58
1591,30.58
1592,30.58
1593,30.58
1594,30.58
1595,30.58
1596,30.58
1597,30.58
1598,30.58
1599,30.58
1600,30.58
1601,30.58
1602,30.58
1603,30.58
1604,30.58
1605,30.58
1606,30.58
1607,30.58
1608,30.58
1609,30.58
1610,30.58
1611,30.58
1612,30.58
1613,30.58
1614,30.58
1615,30.58
1616,30.58
1617,30.58
1618,30.58
1619,30.58
1620,30.58
1621,30.58
1622,30.58
1623,30.58
1624,30.58
1625,30.58
1626,30.58
1627,30.58
1628,30.58
1629,30.58
1630,30.58
1631,30.58
1632,30.58
1633,30.58
1634,30.58
1635,30.58
1636,30.58
1637,30.58
1638,30.58
1639,30.58
1640,30.58
1641,30.58
1642,30.58
1643,30.58
1644,30.58
1645,30.58
1646,30.58
1647,30.58
1648,30.58
1649,30.58
1650,30.58
1651,30.58
1652,30.58
1653,30.58
1654,30.58
1655,30.58
1656,30.58
1657,30.58
1658,30.58
1659,30.58
1660,30.58
1661,30.58
1662,30.58
1663,30.58
1664,30.58
1665,30.58
1666,30.58
1667,30.58
1668,30.58
1669,30.58
1670,30.58
1671,30.58
1672,30.58
1673,30.58
1674,30.58
1675,30.58
1676,30.58
1677,30.58
1678,30.58
1679,30.58
1680,30.58
1681,30.58
1682,30.58
1683,30.58
1684,30.58
1685,30.58
1686,30.58
1687,30.58
1688,30.58
1689,30.58
1690,30.58
1691,30.58
1692,30.58
1693,30.58
1694,30.58
1695,30.58
1696,30.58
1697,30.58
1698,30.58
1699,30.58
1700,30.58
1701,30.58
1702,30.58
1703,30.58
1704,30.58
1705,30.58
1706,30.58
1707,30.58
1708,30.58
1709,30.58
1710,30.58
1711,30.58
1712,30.58
1713,30.58
1714,30.58
1715,30.58
1716,30.58
1717,30.58
1718,30.58
1719,30.58
1720,30.58
1721,30.58
1722,30.58
1723,30.58
1724,30.58
1725,30.58
1726,30.58
1727,30.58
1728,30.58
1729,30.58
1730,30.58
1731,30.58
1732,30.58
1733,30.58
1734,30.58
1735,30.58
1736,30.58
1737,30.58
1738,30.58
1739,30.58
1740,30.58
1741,30.58
1742,30.58
1743,30.58
1744,30.58
1745,30.58
1746,30.58
1747,30.58
1748,30.58
1749,30.58
1750,30.58
1751,30.58
1752,30.58
1753,30.58
1754,30.58
1755,30.58
1756,30.58
1757,30.58
1758,30.58
1759,30.58
1760,30.58
1761,30.58
1762,30.58
1763,30.58
1764,30.58
1765,30.58
1766,30.58
1767,30.58
1768,30.58
1769,30.58
1770,30.58
1771,30.58
1772,30.58
1773,30.58
1774,30.58
1775,30.58
1776,30.58
1777,30.58
1778,30.58
1779,30.58
1780,30.58
1781,30.58
1782,30.58
1783,30.58
1784,30.58
1785,30.58
1786,30.58
1787,30.58
1788,30.58
1789,30.58
1790,30.58
1791,30.58
1792,30.58
1793,30.58
1794,30.58
1795,30.58
1796,30.58
1797,30.58
1798,30.58
1799,30.58
1800,30.58
1801,30.58
1802,30.58
1803,30.58
1804,30.58
1805,30.58
1806,30.58
1807,30.58
1808,30.58
1809,30.58
1810,30.58
1811,30.58
1812,30.58
1813,30.58
1814,30.58
1815,30.58
1816,30.58
1817,30.58
1818,30.58
1819,30.58
1820,30.58
1821,30.58
1822,30.58
1823,30.58
1824,30.58
1825,30.58
1826,30.58
1827,30.58
1828,30.58
1829,30.58
1830,30.58
1831,30.58
1832,30.58
1833,30.58
1834,30.58
1835,30.58
1836,30.58
1837,30.58
1838,30.58
1839,30.58
1840,30.58
1841,30.58
1842,30.58
1843,30.58
1844,30.58
1845,30.58
1846,30.58
1847,30.58
1848,30.58
1849,30.58
1850,30.58
1851,30.58
1852,30.58
1853,30.58
1854,30.58
1855,30.58
1856,30.58
1857,30.58
1858,30.58
1859,30.58
1860,30.58
1861,30.58
1862,30.58
1863,30.58
1864,30.58
1865,30.58
1866,30.58
1867,30.58
1868,30.58
1869,30.58
1870,30.58
1871,30.58
1872,30.58
1873,30.58
1874,30.58
1875,30.58
1876,30.58
1877,30.58
1878,30.58
1879,30.58
1880,30.58
1881,30.58
1882,30.58
1883,30.58
1884,30.58
1885,30.58
1886,30.58
1887,30.58
1888,30.58
1889,30.58
1890,30.58
1891,30.58
1892,30.58
1893,30.58
1894,30.58
1895,30.58
1896,30.58
1897,30.58
1898,30.58
1899,30.58
1900,30.58
1901,30.58
1902,30.58
1903,30.58
1904,30.58
1905,30.58
1906,30.58
1907,30.58
1908,30.58
1909,30.58
1910,30.58
1911,30.58
1912,30.58
1913,30.58
1914,30.58
1915,30.58
1916,30.58
1917,30.58
1918,30.58
1919,30.58
1920,30.58
1921,30.58
1922,30.58
1923,30.58
1924,30.58
1925,30.58
1926,30.58
1927,30.58
1928,30.58
1929,30.58
1930,30.58
1931,30.58
1932,30.58
1933,30.58
1934,30.58
1935,30.58
1936,30.58
1937,30.58
1938,30.58
1939,30.58
1940,30.58
1941,30.58
1942,30.58
1943,30.58
1944,30.58
1945,30.58
1946,30.58
1947,30.58
1948,30.58
1949,30.58
1950,30.58
1951,30.58
1952,30.58
1953,30.58
1954,30.58
1955,30.58
1956,30.58
1957,30.58
1958,30.58
1959,30.58
1960,30.58
1961,30.58
1962,30.58
1963,30.58
1964,30.58
1965,30.58
1966,30.58
1967,30.58
1968,30.58
1969,30.58
1970,30.58
1971,30.58
1972,30.58
1973,30.58
1974,30.58
1975,30.58
1976,30.58
1977,30.58
1978,30.58
1979,30.58
1980,30.58
1981,30.58
1982,30.58
1983,30.58
1984,30.58
1985,30.58
1986,30.58
1987,30.58
1988,30.58
1989,30.58
1990,30.58
1991,30.58
1992,30.58
1993,30.58
1994,30.58
1995,30.58
1996,30.58
1997,30.58
1998,30.58
1999,30.58
2000,30.58
2001,30.58
2002,30.58
2003,30.58
2004,30.58
2005,30.58
2006,30.58
2007,30.58
2008,30.58
2009,30.58
2010,30.58
2011,30.58
2012,30.58
2013,30.58
2014,30.58
2015,30.58
2016,30.58
2017,30.58
2018,30.58
2019,30.58
2020,30.58
2021,30.58
2022,30.58
2023,30.58
2024,30.58
2025,30.58
2026,30.58
2027,30.58
2028,30.58
2029,30.58
2030,30.58
2031,30.58
2032,30.58
2033,30.58
2034,30.58
2035,30.58
2036,30.58
2037,30.58
2038,30.58
2039,30.58
2040,30.58
2041,30.58
2042,30.58
2043,30.58
2044,30.58
2045,30.58
2046,30.58
2047,30.58
2048,30.58
2049,30.58
2050,30.58
2051,30.58
2052,30.58
2053,30.58
2054,30.58
2055,30.58
2056,30.58
2057,30.58
2058,30.58
2059,30.58
2060,30.58
2061,30.58
2062,30.58
2063,30.58
2064,30.58
2065,30.58
2066,30.58
2067,30.58
2068,30.58
2069,30.58
2070,30.58
2071,30.58
2072,30.58
2073,30.58
2074,30.58
2075,30.58
2076,30.58
2077,30.58
2078,30.58
2079,30.58
2080,30.58
2081,30.58
2082,30.58
2083,30.58
2084,30.58
2085,30.58
2086,30.58
2087,30.58
2088,30.58
2089,30.58
2090,30.58
2091,30.58
2092,30.58
2093,30.58
2094,30.58
2095,30.58
2096,30.58
2097,30.58
2098,30.58
2099,30.58
2100,30.58
2101,30.58
2102,30.58
2103,30.58
2104,30.58
2105,30.58
2106,30.58
2107,30.58
2108,30.58
2109,30.58
2110,30.58
2111,30.58
2112,30.58
2113,30.58
2114,30.58
2115,30.58
2116,30.58
2117,30.58
2118,30.58
2119,30.58
2120,30.58
2121,30.58
2122,30.58
2123,30.58
2124,30.58
2125,30.58
2126,30.58
2127,30.58
2128,30.58
2129,30.58
2130,30.58
2131,30.58
2132,30.58
2133,30.58
2134,30.58
2135,30.58
2136,30.58
2137,30.58
2138,30.58
2139,30.58
2140,30.58
2141,30.58
2142,30.58
2143,30.58
2144,30.58
2145,30.58
2146,30.58
2147,30.58
2148,30.58
2149,30.58
2150,30.58
2151,30.58
2152,30.58
2153,30.58
2154,30.58
2155,30.58
2156,30.58
2157,30.58
2158,30.58
2159,30.58
2160,30.58
2161,30.58
2162,30.58
2163,30.58
2164,30.58
2165,30.58
2166,30.58
2167,30.58
2168,30.58
2169,30.58
2170,30.58
2171,30.58
2172,30.58
2173,30.58
2174,30.58
2175,30.58
2176,30.58
2177,30.58
2178,30.58
2179,30.58
2180,30.58
2181,30.58
2182,30.58
2183,30.58
2184,30.58
2185,30.58
2186,30.58
2187,30.58
2188,30.58
2189,30.58
2190,30.58
2191,30.58
2192,30.58
2193,30.58
2194,30.58
2195,30.58
2196,30.58
2197,30.58
2198,30.58
2199,30.58
2200,30.58
2201,30.58
2202,30.58
2203,30.58
2204,30.58
2205,30.58
2206,30.58
2207,30.58
2208,30.58
2209,30.58
2210,30.58
2211,30.58
2212,30.58
2213,30.58
2214,30.58
2215,30.58
2216,30.58
2217,30.58
2218,30.58
2219,30.58
2220,30.58
2221,30.58
2222,30.58
2223,30.58
2224,30.58
2225,30.58
2226,30.58
2227,30.58
2228,30.58
2229,30.58
2230,30.58
2231,30.58
2232,30.58
2233,30.58
2234,30.58
2235,30.58
2236,30.58
2237,30.58
2238,30.58
2239,30.58
2240,30.58
2241,30.58
2242,30.58
2243,30.58
2244,30.58
2245,30.58
2246,30.58
2247,30.58
2248,30.58
2249,30.58
2250,30.58
2251,30.58
2252,30.58
2253,30.58
2254,30.58
2255,30.58
2256,30.58
2257,30.58
2258,30.58
2259,30.58
2260,30.58
2261,30.58
2262,30.58
2263,30.58
2264,30.58
2265,30.58
2266,30.58
2267,30.58
2268,30.58
2269,30.58
2270,30.58
2271,30.58
2272,30.58
2273,30.58
2274,30.58
2275,30.58
2276,30.58
2277,30.58
2278,30.58
2279,30.58
2280,30.58
2281,30.58
2282,30.58
2283,30.58
2284,30.58
2285,30.58
2286,30.58
2287,30.58
2288,30.58
2289,30.58
2290,30.58
2291,30.58
2292,30.58
2293,30.58
2294,30.58
2295,30.58
2296,30.58
2297,30.58
2298,30.58
2299,30.58
2300,30.58
2301,30.58
2302,30.58
2303,30.58
2304,30.58
2305,30.58
2306,30.58
2307,30.58
2308,30.58
2309,30.58
2310,30.58
2311,30.58
2312,30.58
2313,30.58
2314,30.58
2315,30.58
2316,30.58
2317,30.58
2318,30.58
2319,30.58
2320,30.58
2321,30.58
2322,30.58
2323,30.58
2324,30.58
2325,30.58
2326,30.58
2327,30.58
2328,30.58
2329,30.58
2330,30.58
2331,30.58
2332,30.58
2333,30.58
2334,30.58
2335,30.58
2336,30.58
2337,30.58
2338,30.58
2339,30.58
2340,30.58
2341,30.58
2342,30.58
2343,30.58
