*Hour,FixedDemCharge
893,3180
894,3180
895,3180
896,3180
897,3180
898,3180
899,3180
900,3180
901,3180
902,3180
903,3180
904,3180
905,3180
906,3180
907,3180
908,3180
909,3180
910,3180
911,3180
912,3180
913,3180
914,3180
915,3180
916,3180
917,3180
918,3180
919,3180
920,3180
921,3180
922,3180
923,3180
924,3180
925,3180
926,3180
927,3180
928,3180
929,3180
930,3180
931,3180
932,3180
933,3180
934,3180
935,3180
936,3180
937,3180
938,3180
939,3180
940,3180
941,3180
942,3180
943,3180
944,3180
945,3180
946,3180
947,3180
948,3180
949,3180
950,3180
951,3180
952,3180
953,3180
954,3180
955,3180
956,3180
957,3180
958,3180
959,3180
960,3180
961,3180
962,3180
963,3180
964,3180
965,3180
966,3180
967,3180
968,3180
969,3180
970,3180
971,3180
972,3180
973,3180
974,3180
975,3180
976,3180
977,3180
978,3180
979,3180
980,3180
981,3180
982,3180
983,3180
984,3180
985,3180
986,3180
987,3180
988,3180
989,3180
990,3180
991,3180
992,3180
993,3180
994,3180
995,3180
996,3180
997,3180
998,3180
999,3180
1000,3180
1001,3180
1002,3180
1003,3180
1004,3180
1005,3180
1006,3180
1007,3180
1008,3180
1009,3180
1010,3180
1011,3180
1012,3180
1013,3180
1014,3180
1015,3180
1016,3180
1017,3180
1018,3180
1019,3180
1020,3180
1021,3180
1022,3180
1023,3180
1024,3180
1025,3180
1026,3180
1027,3180
1028,3180
1029,3180
1030,3180
1031,3180
1032,3180
1033,3180
1034,3180
1035,3180
1036,3180
1037,3180
1038,3180
1039,3180
1040,3180
1041,3180
1042,3180
1043,3180
1044,3180
1045,3180
1046,3180
1047,3180
1048,3180
1049,3180
1050,3180
1051,3180
1052,3180
1053,3180
1054,3180
1055,3180
1056,3180
1057,3180
1058,3180
1059,3180
1060,3180
1061,3180
1062,3180
1063,3180
1064,3180
1065,3180
1066,3180
1067,3180
1068,3180
1069,3180
1070,3180
1071,3180
1072,3180
1073,3180
1074,3180
1075,3180
1076,3180
1077,3180
1078,3180
1079,3180
1080,3180
1081,3180
1082,3180
1083,3180
1084,3180
1085,3180
1086,3180
1087,3180
1088,3180
1089,3180
1090,3180
1091,3180
1092,3180
1093,3180
1094,3180
1095,3180
1096,3180
1097,3180
1098,3180
1099,3180
1100,3180
1101,3180
1102,3180
1103,3180
1104,3180
1105,3180
1106,3180
1107,3180
1108,3180
1109,3180
1110,3180
1111,3180
1112,3180
1113,3180
1114,3180
1115,3180
1116,3180
1117,3180
1118,3180
1119,3180
1120,3180
1121,3180
1122,3180
1123,3180
1124,3180
1125,3180
1126,3180
1127,3180
1128,3180
1129,3180
1130,3180
1131,3180
1132,3180
1133,3180
1134,3180
1135,3180
1136,3180
1137,3180
1138,3180
1139,3180
1140,3180
1141,3180
1142,3180
1143,3180
1144,3180
1145,3180
1146,3180
1147,3180
1148,3180
1149,3180
1150,3180
1151,3180
1152,3180
1153,3180
1154,3180
1155,3180
1156,3180
1157,3180
1158,3180
1159,3180
1160,3180
1161,3180
1162,3180
1163,3180
1164,3180
1165,3180
1166,3180
1167,3180
1168,3180
1169,3180
1170,3180
1171,3180
1172,3180
1173,3180
1174,3180
1175,3180
1176,3180
1177,3180
1178,3180
1179,3180
1180,3180
1181,3180
1182,3180
1183,3180
1184,3180
1185,3180
1186,3180
1187,3180
1188,3180
1189,3180
1190,3180
1191,3180
1192,3180
1193,3180
1194,3180
1195,3180
1196,3180
1197,3180
1198,3180
1199,3180
1200,3180
1201,3180
1202,3180
1203,3180
1204,3180
1205,3180
1206,3180
1207,3180
1208,3180
1209,3180
1210,3180
1211,3180
1212,3180
1213,3180
1214,3180
1215,3180
1216,3180
1217,3180
1218,3180
1219,3180
1220,3180
1221,3180
1222,3180
1223,3180
1224,3180
1225,3180
1226,3180
1227,3180
1228,3180
1229,3180
1230,3180
1231,3180
1232,3180
1233,3180
1234,3180
1235,3180
1236,3180
1237,3180
1238,3180
1239,3180
1240,3180
1241,3180
1242,3180
1243,3180
1244,3180
1245,3180
1246,3180
1247,3180
1248,3180
1249,3180
1250,3180
1251,3180
1252,3180
1253,3180
1254,3180
1255,3180
1256,3180
1257,3180
1258,3180
1259,3180
1260,3180
1261,3180
1262,3180
1263,3180
1264,3180
1265,3180
1266,3180
1267,3180
1268,3180
1269,3180
1270,3180
1271,3180
1272,3180
1273,3180
1274,3180
1275,3180
1276,3180
1277,3180
1278,3180
1279,3180
1280,3180
1281,3180
1282,3180
1283,3180
1284,3180
1285,3180
1286,3180
1287,3180
1288,3180
1289,3180
1290,3180
1291,3180
1292,3180
1293,3180
1294,3180
1295,3180
1296,3180
1297,3180
1298,3180
1299,3180
1300,3180
1301,3180
1302,3180
1303,3180
1304,3180
1305,3180
1306,3180
1307,3180
1308,3180
1309,3180
1310,3180
1311,3180
1312,3180
1313,3180
1314,3180
1315,3180
1316,3180
1317,3180
1318,3180
1319,3180
1320,3180
1321,3180
1322,3180
1323,3180
1324,3180
1325,3180
1326,3180
1327,3180
1328,3180
1329,3180
1330,3180
1331,3180
1332,3180
1333,3180
1334,3180
1335,3180
1336,3180
1337,3180
1338,3180
1339,3180
1340,3180
1341,3180
1342,3180
1343,3180
1344,3180
1345,3180
1346,3180
1347,3180
1348,3180
1349,3180
1350,3180
1351,3180
1352,3180
1353,3180
1354,3180
1355,3180
1356,3180
1357,3180
1358,3180
1359,3180
1360,3180
1361,3180
1362,3180
1363,3180
1364,3180
1365,3180
1366,3180
1367,3180
1368,3180
1369,3180
1370,3180
1371,3180
1372,3180
1373,3180
1374,3180
1375,3180
1376,3180
1377,3180
1378,3180
1379,3180
1380,3180
1381,3180
1382,3180
1383,3180
1384,3180
1385,3180
1386,3180
1387,3180
1388,3180
1389,3180
1390,3180
1391,3180
1392,3180
1393,3180
1394,3180
1395,3180
1396,3180
1397,3180
1398,3180
1399,3180
1400,3180
1401,3180
1402,3180
1403,3180
1404,3180
1405,3180
1406,3180
1407,3180
1408,3180
1409,3180
1410,3180
1411,3180
1412,3180
1413,3180
1414,3180
1415,3180
1416,3180
1417,3180
1418,3180
1419,3180
1420,3180
1421,3180
1422,3180
1423,3180
1424,3180
1425,3180
1426,3180
1427,3180
1428,3180
1429,3180
1430,3180
1431,3180
1432,3180
1433,3180
1434,3180
1435,3180
1436,3180
1437,3180
1438,3180
1439,3180
1440,3180
1441,3180
1442,3180
1443,3180
1444,3180
1445,3180
1446,3180
1447,3180
1448,3180
1449,3180
1450,3180
1451,3180
1452,3180
1453,3180
1454,3180
1455,3180
1456,3180
1457,3180
1458,3180
1459,3180
1460,3180
1461,3180
1462,3180
1463,3180
1464,3180
1465,3180
1466,3180
1467,3180
1468,3180
1469,3180
1470,3180
1471,3180
1472,3180
1473,3180
1474,3180
1475,3180
1476,3180
1477,3180
1478,3180
1479,3180
1480,3180
1481,3180
1482,3180
1483,3180
1484,3180
1485,3180
1486,3180
1487,3180
1488,3180
1489,3180
1490,3180
1491,3180
1492,3180
1493,3180
1494,3180
1495,3180
1496,3180
1497,3180
1498,3180
1499,3180
1500,3180
1501,3180
1502,3180
1503,3180
1504,3180
1505,3180
1506,3180
1507,3180
1508,3180
1509,3180
1510,3180
1511,3180
1512,3180
1513,3180
1514,3180
1515,3180
1516,3180
1517,3180
1518,3180
1519,3180
1520,3180
1521,3180
1522,3180
1523,3180
1524,3180
1525,3180
1526,3180
1527,3180
1528,3180
1529,3180
1530,3180
1531,3180
1532,3180
1533,3180
1534,3180
1535,3180
1536,3180
1537,3180
1538,3180
1539,3180
1540,3180
1541,3180
1542,3180
1543,3180
1544,3180
1545,3180
1546,3180
1547,3180
1548,3180
1549,3180
1550,3180
1551,3180
1552,3180
1553,3180
1554,3180
1555,3180
1556,3180
1557,3180
1558,3180
1559,3180
1560,3180
1561,3180
1562,3180
1563,3180
1564,3180
1565,3180
1566,3180
1567,3180
1568,3180
1569,3180
1570,3180
1571,3180
1572,3180
1573,3180
1574,3180
1575,3180
1576,3180
1577,3180
1578,3180
1579,3180
1580,3180
1581,3180
1582,3180
1583,3180
1584,3180
1585,3180
1586,3180
1587,3180
1588,3180
1589,3180
1590,3180
1591,3180
1592,3180
1593,3180
1594,3180
1595,3180
1596,3180
1597,3180
1598,3180
1599,3180
1600,3180
1601,3180
1602,3180
1603,3180
1604,3180
1605,3180
1606,3180
1607,3180
1608,3180
1609,3180
1610,3180
1611,3180
1612,3180
1613,3180
1614,3180
1615,3180
1616,3180
1617,3180
1618,3180
1619,3180
1620,3180
1621,3180
1622,3180
1623,3180
1624,3180
1625,3180
1626,3180
1627,3180
1628,3180
1629,3180
1630,3180
1631,3180
1632,3180
1633,3180
1634,3180
1635,3180
1636,3180
1637,3180
1638,3180
1639,3180
1640,3180
1641,3180
1642,3180
1643,3180
1644,3180
1645,3180
1646,3180
1647,3180
1648,3180
1649,3180
1650,3180
1651,3180
1652,3180
1653,3180
1654,3180
1655,3180
1656,3180
1657,3180
1658,3180
1659,3180
1660,3180
1661,3180
1662,3180
1663,3180
1664,3180
1665,3180
1666,3180
1667,3180
1668,3180
1669,3180
1670,3180
1671,3180
1672,3180
1673,3180
1674,3180
1675,3180
1676,3180
1677,3180
1678,3180
1679,3180
1680,3180
1681,3180
1682,3180
1683,3180
1684,3180
1685,3180
1686,3180
1687,3180
1688,3180
1689,3180
1690,3180
1691,3180
1692,3180
1693,3180
1694,3180
1695,3180
1696,3180
1697,3180
1698,3180
1699,3180
1700,3180
1701,3180
1702,3180
1703,3180
1704,3180
1705,3180
1706,3180
1707,3180
1708,3180
1709,3180
1710,3180
1711,3180
1712,3180
1713,3180
1714,3180
1715,3180
1716,3180
1717,3180
1718,3180
1719,3180
1720,3180
1721,3180
1722,3180
1723,3180
1724,3180
1725,3180
1726,3180
1727,3180
1728,3180
1729,3180
1730,3180
1731,3180
1732,3180
1733,3180
1734,3180
1735,3180
1736,3180
1737,3180
1738,3180
1739,3180
1740,3180
1741,3180
1742,3180
1743,3180
1744,3180
1745,3180
1746,3180
1747,3180
1748,3180
1749,3180
1750,3180
1751,3180
1752,3180
1753,3180
1754,3180
1755,3180
1756,3180
1757,3180
1758,3180
1759,3180
1760,3180
1761,3180
1762,3180
1763,3180
1764,3180
1765,3180
1766,3180
1767,3180
1768,3180
1769,3180
1770,3180
1771,3180
1772,3180
1773,3180
1774,3180
1775,3180
1776,3180
1777,3180
1778,3180
1779,3180
1780,3180
1781,3180
1782,3180
1783,3180
1784,3180
1785,3180
1786,3180
1787,3180
1788,3180
1789,3180
1790,3180
1791,3180
1792,3180
1793,3180
1794,3180
1795,3180
1796,3180
1797,3180
1798,3180
1799,3180
1800,3180
1801,3180
1802,3180
1803,3180
1804,3180
1805,3180
1806,3180
1807,3180
1808,3180
1809,3180
1810,3180
1811,3180
1812,3180
1813,3180
1814,3180
1815,3180
1816,3180
1817,3180
1818,3180
1819,3180
1820,3180
1821,3180
1822,3180
1823,3180
1824,3180
1825,3180
1826,3180
1827,3180
1828,3180
1829,3180
1830,3180
1831,3180
1832,3180
1833,3180
1834,3180
1835,3180
1836,3180
1837,3180
1838,3180
1839,3180
1840,3180
1841,3180
1842,3180
1843,3180
1844,3180
1845,3180
1846,3180
1847,3180
1848,3180
1849,3180
1850,3180
1851,3180
1852,3180
1853,3180
1854,3180
1855,3180
1856,3180
1857,3180
1858,3180
1859,3180
1860,3180
1861,3180
1862,3180
1863,3180
1864,3180
1865,3180
1866,3180
1867,3180
1868,3180
1869,3180
1870,3180
1871,3180
1872,3180
1873,3180
1874,3180
1875,3180
1876,3180
1877,3180
1878,3180
1879,3180
1880,3180
1881,3180
1882,3180
1883,3180
1884,3180
1885,3180
1886,3180
1887,3180
1888,3180
1889,3180
1890,3180
1891,3180
1892,3180
1893,3180
1894,3180
1895,3180
1896,3180
1897,3180
1898,3180
1899,3180
1900,3180
1901,3180
1902,3180
1903,3180
1904,3180
1905,3180
1906,3180
1907,3180
1908,3180
1909,3180
1910,3180
1911,3180
1912,3180
1913,3180
1914,3180
1915,3180
1916,3180
1917,3180
1918,3180
1919,3180
1920,3180
1921,3180
1922,3180
1923,3180
1924,3180
1925,3180
1926,3180
1927,3180
1928,3180
1929,3180
1930,3180
1931,3180
1932,3180
1933,3180
1934,3180
1935,3180
1936,3180
1937,3180
1938,3180
1939,3180
1940,3180
1941,3180
1942,3180
1943,3180
1944,3180
1945,3180
1946,3180
1947,3180
1948,3180
1949,3180
1950,3180
1951,3180
1952,3180
1953,3180
1954,3180
1955,3180
1956,3180
1957,3180
1958,3180
1959,3180
1960,3180
1961,3180
1962,3180
1963,3180
1964,3180
1965,3180
1966,3180
1967,3180
1968,3180
1969,3180
1970,3180
1971,3180
1972,3180
1973,3180
1974,3180
1975,3180
1976,3180
1977,3180
1978,3180
1979,3180
1980,3180
1981,3180
1982,3180
1983,3180
1984,3180
1985,3180
1986,3180
1987,3180
1988,3180
1989,3180
1990,3180
1991,3180
1992,3180
1993,3180
1994,3180
1995,3180
1996,3180
1997,3180
1998,3180
1999,3180
2000,3180
2001,3180
2002,3180
2003,3180
2004,3180
2005,3180
2006,3180
2007,3180
2008,3180
2009,3180
2010,3180
2011,3180
2012,3180
2013,3180
2014,3180
2015,3180
2016,3180
2017,3180
2018,3180
2019,3180
2020,3180
2021,3180
2022,3180
2023,3180
2024,3180
2025,3180
2026,3180
2027,3180
2028,3180
2029,3180
2030,3180
2031,3180
2032,3180
2033,3180
2034,3180
2035,3180
2036,3180
2037,3180
2038,3180
2039,3180
2040,3180
2041,3180
2042,3180
2043,3180
2044,3180
2045,3180
2046,3180
2047,3180
2048,3180
2049,3180
2050,3180
2051,3180
2052,3180
2053,3180
2054,3180
2055,3180
2056,3180
2057,3180
2058,3180
2059,3180
2060,3180
2061,3180
2062,3180
2063,3180
2064,3180
2065,3180
2066,3180
2067,3180
2068,3180
2069,3180
2070,3180
2071,3180
2072,3180
2073,3180
2074,3180
2075,3180
2076,3180
2077,3180
2078,3180
2079,3180
2080,3180
2081,3180
2082,3180
2083,3180
2084,3180
2085,3180
2086,3180
2087,3180
2088,3180
2089,3180
2090,3180
2091,3180
2092,3180
2093,3180
2094,3180
2095,3180
2096,3180
2097,3180
2098,3180
2099,3180
2100,3180
2101,3180
2102,3180
2103,3180
2104,3180
2105,3180
2106,3180
2107,3180
2108,3180
2109,3180
2110,3180
2111,3180
2112,3180
2113,3180
2114,3180
2115,3180
2116,3180
2117,3180
2118,3180
2119,3180
2120,3180
2121,3180
2122,3180
2123,3180
2124,3180
2125,3180
2126,3180
2127,3180
2128,3180
2129,3180
2130,3180
2131,3180
2132,3180
2133,3180
2134,3180
2135,3180
2136,3180
2137,3180
2138,3180
2139,3180
2140,3180
2141,3180
2142,3180
2143,3180
2144,3180
2145,3180
2146,3180
2147,3180
2148,3180
2149,3180
2150,3180
2151,3180
2152,3180
2153,3180
2154,3180
2155,3180
2156,3180
2157,3180
2158,3180
2159,3180
2160,3180
2161,3180
2162,3180
2163,3180
2164,3180
2165,3180
2166,3180
2167,3180
2168,3180
2169,3180
2170,3180
2171,3180
2172,3180
2173,3180
2174,3180
2175,3180
2176,3180
2177,3180
2178,3180
2179,3180
2180,3180
2181,3180
2182,3180
2183,3180
2184,3180
2185,3180
2186,3180
2187,3180
2188,3180
2189,3180
2190,3180
2191,3180
2192,3180
2193,3180
2194,3180
2195,3180
2196,3180
2197,3180
2198,3180
2199,3180
2200,3180
2201,3180
2202,3180
2203,3180
2204,3180
2205,3180
2206,3180
2207,3180
2208,3180
2209,3180
2210,3180
2211,3180
2212,3180
2213,3180
2214,3180
2215,3180
2216,3180
2217,3180
2218,3180
2219,3180
2220,3180
2221,3180
2222,3180
2223,3180
2224,3180
2225,3180
2226,3180
2227,3180
2228,3180
2229,3180
2230,3180
2231,3180
2232,3180
2233,3180
2234,3180
2235,3180
2236,3180
2237,3180
2238,3180
2239,3180
2240,3180
2241,3180
2242,3180
2243,3180
2244,3180
2245,3180
2246,3180
2247,3180
2248,3180
2249,3180
2250,3180
2251,3180
2252,3180
2253,3180
2254,3180
2255,3180
2256,3180
2257,3180
2258,3180
2259,3180
2260,3180
2261,3180
2262,3180
2263,3180
2264,3180
2265,3180
2266,3180
2267,3180
2268,3180
2269,3180
2270,3180
2271,3180
2272,3180
2273,3180
2274,3180
2275,3180
2276,3180
2277,3180
2278,3180
2279,3180
2280,3180
2281,3180
2282,3180
2283,3180
2284,3180
2285,3180
2286,3180
2287,3180
2288,3180
2289,3180
2290,3180
2291,3180
2292,3180
2293,3180
2294,3180
2295,3180
2296,3180
2297,3180
2298,3180
2299,3180
2300,3180
2301,3180
2302,3180
2303,3180
2304,3180
2305,3180
2306,3180
2307,3180
2308,3180
2309,3180
2310,3180
2311,3180
2312,3180
2313,3180
2314,3180
2315,3180
2316,3180
2317,3180
2318,3180
2319,3180
2320,3180
2321,3180
2322,3180
2323,3180
2324,3180
2325,3180
2326,3180
2327,3180
2328,3180
2329,3180
2330,3180
2331,3180
2332,3180
2333,3180
2334,3180
2335,3180
2336,3180
2337,3180
2338,3180
2339,3180
2340,3180
2341,3180
2342,3180
2343,3180
2344,3180
2345,3180
2346,3180
2347,3180
2348,3180
2349,3180
2350,3180
2351,3180
2352,3180
2353,3180
2354,3180
2355,3180
2356,3180
2357,3180
2358,3180
2359,3180
2360,3180
2361,3180
2362,3180
2363,3180
2364,3180
2365,3180
2366,3180
2367,3180
2368,3180
2369,3180
2370,3180
2371,3180
2372,3180
2373,3180
2374,3180
2375,3180
2376,3180
2377,3180
2378,3180
2379,3180
2380,3180
2381,3180
2382,3180
2383,3180
2384,3180
2385,3180
2386,3180
2387,3180
2388,3180
2389,3180
2390,3180
2391,3180
2392,3180
2393,3180
2394,3180
2395,3180
2396,3180
2397,3180
2398,3180
2399,3180
2400,3180
2401,3180
2402,3180
2403,3180
2404,3180
2405,3180
2406,3180
2407,3180
2408,3180
2409,3180
2410,3180
2411,3180
2412,3180
2413,3180
2414,3180
2415,3180
2416,3180
2417,3180
2418,3180
2419,3180
2420,3180
2421,3180
2422,3180
2423,3180
2424,3180
2425,3180
2426,3180
2427,3180
2428,3180
2429,3180
2430,3180
2431,3180
2432,3180
2433,3180
2434,3180
2435,3180
2436,3180
2437,3180
2438,3180
2439,3180
2440,3180
2441,3180
2442,3180
2443,3180
2444,3180
2445,3180
2446,3180
2447,3180
2448,3180
2449,3180
2450,3180
2451,3180
2452,3180
2453,3180
2454,3180
2455,3180
2456,3180
2457,3180
2458,3180
2459,3180
2460,3180
2461,3180
2462,3180
2463,3180
2464,3180
2465,3180
2466,3180
2467,3180
2468,3180
2469,3180
2470,3180
2471,3180
2472,3180
2473,3180
2474,3180
2475,3180
2476,3180
2477,3180
2478,3180
2479,3180
2480,3180
2481,3180
2482,3180
2483,3180
2484,3180
2485,3180
2486,3180
2487,3180
2488,3180
2489,3180
2490,3180
2491,3180
2492,3180
2493,3180
2494,3180
2495,3180
