start_hour,tech,recovery_end_hour,recovery_target_MWh,soc_at_recovery_end_MWh,recovery_soc_slack_MWh,soc_slack_cost_USD
1,Li-Ion,96,0.0,0.0,0.0,0.0
1,H2,96,11186.873453554412,11186.873453554412,0.0,0.0
2,Li-Ion,97,0.0,0.0,0.0,0.0
2,H2,97,11186.873453554412,11186.873453554412,0.0,0.0
3,Li-Ion,98,0.0,0.0,0.0,0.0
3,H2,98,11186.873453554412,11186.873453554412,0.0,0.0
4,Li-Ion,99,0.0,0.0,0.0,0.0
4,H2,99,11186.873453554412,11186.873453554412,0.0,0.0
5,Li-Ion,100,0.0,0.0,0.0,0.0
5,H2,100,11186.873453554412,11186.873453554412,0.0,0.0
6,Li-Ion,101,0.0,0.0,0.0,0.0
6,H2,101,11186.873453554412,11186.873453554412,0.0,0.0
7,Li-Ion,102,0.0,0.0,0.0,0.0
7,H2,102,11186.873453554412,11186.873453554412,0.0,0.0
8,Li-Ion,103,0.0,0.0,0.0,0.0
8,H2,103,11186.873453554412,11186.873453554412,0.0,0.0
9,Li-Ion,104,0.0,0.0,0.0,0.0
9,H2,104,11186.873453554412,11186.873453554412,0.0,0.0
10,Li-Ion,105,0.0,0.0,0.0,0.0
10,H2,105,11186.873453554412,11186.873453554412,0.0,0.0
11,Li-Ion,106,0.0,0.0,0.0,0.0
11,H2,106,11186.873453554412,11186.873453554412,0.0,0.0
12,Li-Ion,107,0.0,0.0,0.0,0.0
12,H2,107,11186.873453554412,11186.873453554412,0.0,0.0
13,Li-Ion,108,0.0,0.0,0.0,0.0
13,H2,108,11186.873453554412,11186.873453554412,0.0,0.0
14,Li-Ion,109,0.0,0.0,0.0,0.0
14,H2,109,11186.873453554412,11186.873453554412,0.0,0.0
15,Li-Ion,110,0.0,0.0,0.0,0.0
15,H2,110,11186.873453554412,11186.873453554412,0.0,0.0
16,Li-Ion,111,0.0,0.0,0.0,0.0
16,H2,111,11186.873453554412,11186.873453554412,0.0,0.0
17,Li-Ion,112,0.0,0.0,0.0,0.0
17,H2,112,11186.873453554412,11186.873453554412,0.0,0.0
18,Li-Ion,113,0.0,0.0,0.0,0.0
18,H2,113,11186.873453554412,11186.873453554412,0.0,0.0
19,Li-Ion,114,0.0,0.0,0.0,0.0
19,H2,114,11186.873453554412,11186.873453554412,0.0,0.0
20,Li-Ion,115,0.0,0.0,0.0,0.0
20,H2,115,11186.873453554412,11186.873453554412,0.0,0.0
21,Li-Ion,116,0.0,0.0,0.0,0.0
21,H2,116,11186.873453554412,11186.873453554412,0.0,0.0
22,Li-Ion,117,0.0,0.0,0.0,0.0
22,H2,117,11186.873453554412,11186.873453554412,0.0,0.0
23,Li-Ion,118,0.0,0.0,0.0,0.0
23,H2,118,11186.873453554412,11186.873453554412,0.0,0.0
24,Li-Ion,119,0.0,0.0,0.0,0.0
24,H2,119,11186.873453554412,11186.873453554412,0.0,0.0
25,Li-Ion,120,0.0,0.0,0.0,0.0
25,H2,120,11186.873453554412,11186.873453554412,0.0,0.0
26,Li-Ion,121,0.0,0.0,0.0,0.0
26,H2,121,11186.873453554412,11186.873453554412,0.0,0.0
27,Li-Ion,122,0.0,0.0,0.0,0.0
27,H2,122,11186.873453554412,11186.873453554412,0.0,0.0
28,Li-Ion,123,0.0,0.0,0.0,0.0
28,H2,123,11186.873453554412,11186.873453554412,0.0,0.0
29,Li-Ion,124,0.0,0.0,0.0,0.0
29,H2,124,11186.873453554412,11186.873453554412,0.0,0.0
30,Li-Ion,125,0.0,0.0,0.0,0.0
30,H2,125,11186.873453554412,11186.873453554412,0.0,0.0
31,Li-Ion,126,0.0,0.0,0.0,0.0
31,H2,126,11186.873453554412,11186.873453554412,0.0,0.0
32,Li-Ion,127,0.0,0.0,0.0,0.0
32,H2,127,11186.873453554412,11186.873453554412,0.0,0.0
33,Li-Ion,128,0.0,0.0,0.0,0.0
33,H2,128,11186.873453554412,11186.873453554412,0.0,0.0
34,Li-Ion,129,0.0,0.0,0.0,0.0
34,H2,129,11186.873453554412,11186.873453554412,0.0,0.0
35,Li-Ion,130,0.0,0.0,0.0,0.0
35,H2,130,11186.873453554412,11186.873453554412,0.0,0.0
36,Li-Ion,131,0.0,0.0,0.0,0.0
36,H2,131,11186.873453554412,11186.873453554412,0.0,0.0
37,Li-Ion,132,0.0,0.0,0.0,0.0
37,H2,132,11186.873453554412,11186.873453554412,0.0,0.0
38,Li-Ion,133,0.0,0.0,0.0,0.0
38,H2,133,11186.873453554412,11186.873453554412,0.0,0.0
39,Li-Ion,134,0.0,0.0,0.0,0.0
39,H2,134,11186.873453554412,11186.873453554412,0.0,0.0
40,Li-Ion,135,0.0,0.0,0.0,0.0
40,H2,135,11186.873453554412,11186.873453554412,0.0,0.0
41,Li-Ion,136,0.0,0.0,0.0,0.0
41,H2,136,11186.873453554412,11186.873453554412,0.0,0.0
42,Li-Ion,137,0.0,0.0,0.0,0.0
42,H2,137,11186.873453554412,11186.873453554412,0.0,0.0
43,Li-Ion,138,0.0,0.0,0.0,0.0
43,H2,138,11186.873453554412,11186.873453554412,0.0,0.0
44,Li-Ion,139,0.0,0.0,0.0,0.0
44,H2,139,11186.873453554412,11186.873453554412,0.0,0.0
45,Li-Ion,140,0.0,0.0,0.0,0.0
45,H2,140,11186.873453554412,11186.873453554412,0.0,0.0
46,Li-Ion,141,0.0,0.0,0.0,0.0
46,H2,141,11186.873453554412,11186.873453554412,0.0,0.0
47,Li-Ion,142,0.0,0.0,0.0,0.0
47,H2,142,11186.873453554412,11186.873453554412,0.0,0.0
48,Li-Ion,143,0.0,0.0,0.0,0.0
48,H2,143,11186.873453554412,11186.873453554412,0.0,0.0
49,Li-Ion,144,0.0,0.0,0.0,0.0
49,H2,144,11186.873453554412,11186.873453554412,0.0,0.0
50,Li-Ion,145,0.0,0.0,0.0,0.0
50,H2,145,11186.873453554412,11186.873453554412,0.0,0.0
51,Li-Ion,146,0.0,0.0,0.0,0.0
