*Hour,FixedDemCharge
255,12570
256,12570
257,12570
258,12570
259,12570
260,12570
261,12570
262,12570
263,12570
264,12570
265,12570
266,12570
267,12570
268,12570
269,12570
270,12570
271,12570
272,12570
273,12570
274,12570
275,12570
276,12570
277,12570
278,12570
279,12570
280,12570
281,12570
282,12570
283,12570
284,12570
285,12570
286,12570
287,12570
288,12570
289,12570
290,12570
291,12570
292,12570
293,12570
294,12570
295,12570
296,12570
297,12570
298,12570
299,12570
300,12570
301,12570
302,12570
303,12570
304,12570
305,12570
306,12570
307,12570
308,12570
309,12570
310,12570
311,12570
312,12570
313,12570
314,12570
315,12570
316,12570
317,12570
318,12570
319,12570
320,12570
321,12570
322,12570
323,12570
324,12570
325,12570
326,12570
327,12570
328,12570
329,12570
330,12570
331,12570
332,12570
333,12570
334,12570
335,12570
336,12570
337,12570
338,12570
339,12570
340,12570
341,12570
342,12570
343,12570
344,12570
345,12570
346,12570
347,12570
348,12570
349,12570
350,12570
351,12570
352,12570
353,12570
354,12570
355,12570
356,12570
357,12570
358,12570
359,12570
360,12570
361,12570
362,12570
363,12570
364,12570
365,12570
366,12570
367,12570
368,12570
369,12570
370,12570
371,12570
372,12570
373,12570
374,12570
375,12570
376,12570
377,12570
378,12570
379,12570
380,12570
381,12570
382,12570
383,12570
384,12570
385,12570
386,12570
387,12570
388,12570
389,12570
390,12570
391,12570
392,12570
393,12570
394,12570
395,12570
396,12570
397,12570
398,12570
399,12570
400,12570
401,12570
402,12570
403,12570
404,12570
405,12570
406,12570
407,12570
408,12570
409,12570
410,12570
411,12570
412,12570
413,12570
414,12570
415,12570
416,12570
417,12570
418,12570
419,12570
420,12570
421,12570
422,12570
423,12570
424,12570
425,12570
426,12570
427,12570
428,12570
429,12570
430,12570
431,12570
432,12570
433,12570
434,12570
435,12570
436,12570
437,12570
438,12570
439,12570
440,12570
441,12570
442,12570
443,12570
444,12570
445,12570
446,12570
447,12570
448,12570
449,12570
450,12570
451,12570
452,12570
453,12570
454,12570
455,12570
456,12570
457,12570
458,12570
459,12570
460,12570
461,12570
462,12570
463,12570
464,12570
465,12570
466,12570
467,12570
468,12570
469,12570
470,12570
471,12570
472,12570
473,12570
474,12570
475,12570
476,12570
477,12570
478,12570
479,12570
480,12570
481,12570
482,12570
483,12570
484,12570
485,12570
486,12570
487,12570
488,12570
489,12570
490,12570
491,12570
492,12570
493,12570
494,12570
495,12570
496,12570
497,12570
498,12570
499,12570
500,12570
501,12570
502,12570
503,12570
504,12570
505,12570
506,12570
507,12570
508,12570
509,12570
510,12570
511,12570
512,12570
513,12570
514,12570
515,12570
516,12570
517,12570
518,12570
519,12570
520,12570
521,12570
522,12570
523,12570
524,12570
525,12570
526,12570
527,12570
528,12570
529,12570
530,12570
531,12570
532,12570
533,12570
534,12570
535,12570
536,12570
537,12570
538,12570
539,12570
540,12570
541,12570
542,12570
543,12570
544,12570
545,12570
546,12570
547,12570
548,12570
549,12570
550,12570
551,12570
552,12570
553,12570
554,12570
555,12570
556,12570
557,12570
558,12570
559,12570
560,12570
561,12570
562,12570
563,12570
564,12570
565,12570
566,12570
567,12570
568,12570
569,12570
570,12570
571,12570
572,12570
573,12570
574,12570
575,12570
576,12570
577,12570
578,12570
579,12570
580,12570
581,12570
582,12570
583,12570
584,12570
585,12570
586,12570
587,12570
588,12570
589,12570
590,12570
591,12570
592,12570
593,12570
594,12570
595,12570
596,12570
597,12570
598,12570
599,12570
600,12570
601,12570
602,12570
603,12570
604,12570
605,12570
606,12570
607,12570
608,12570
609,12570
610,12570
611,12570
612,12570
613,12570
614,12570
615,12570
616,12570
617,12570
618,12570
619,12570
620,12570
621,12570
622,12570
623,12570
624,12570
625,12570
626,12570
627,12570
628,12570
629,12570
630,12570
631,12570
632,12570
633,12570
634,12570
635,12570
636,12570
637,12570
638,12570
639,12570
640,12570
641,12570
642,12570
643,12570
644,12570
645,12570
646,12570
647,12570
648,12570
649,12570
650,12570
651,12570
652,12570
653,12570
654,12570
655,12570
656,12570
657,12570
658,12570
659,12570
660,12570
661,12570
662,12570
663,12570
664,12570
665,12570
666,12570
667,12570
668,12570
669,12570
670,12570
671,12570
672,12570
673,12570
674,12570
675,12570
676,12570
677,12570
678,12570
679,12570
680,12570
681,12570
682,12570
683,12570
684,12570
685,12570
686,12570
687,12570
688,12570
689,12570
690,12570
691,12570
692,12570
693,12570
694,12570
695,12570
696,12570
697,12570
698,12570
699,12570
700,12570
701,12570
702,12570
703,12570
704,12570
705,12570
706,12570
707,12570
708,12570
709,12570
710,12570
711,12570
712,12570
713,12570
714,12570
715,12570
716,12570
717,12570
718,12570
719,12570
720,12570
721,12570
722,12570
723,12570
724,12570
725,12570
726,12570
727,12570
728,12570
729,12570
730,12570
731,12570
732,12570
733,12570
734,12570
735,12570
736,12570
737,12570
738,12570
739,12570
740,12570
741,12570
742,12570
743,12570
744,12570
745,12570
746,12570
747,12570
748,12570
749,12570
750,12570
751,12570
752,12570
753,12570
754,12570
755,12570
756,12570
757,12570
758,12570
759,12570
760,12570
761,12570
762,12570
763,12570
764,12570
765,12570
766,12570
767,12570
768,12570
769,12570
770,12570
771,12570
772,12570
773,12570
774,12570
775,12570
776,12570
777,12570
778,12570
779,12570
780,12570
781,12570
782,12570
783,12570
784,12570
785,12570
786,12570
787,12570
788,12570
789,12570
790,12570
791,12570
792,12570
793,12570
794,12570
795,12570
796,12570
797,12570
798,12570
799,12570
800,12570
801,12570
802,12570
803,12570
804,12570
805,12570
806,12570
807,12570
808,12570
809,12570
810,12570
811,12570
812,12570
813,12570
814,12570
815,12570
816,12570
817,12570
818,12570
819,12570
820,12570
821,12570
822,12570
823,12570
824,12570
825,12570
826,12570
827,12570
828,12570
829,12570
830,12570
831,12570
832,12570
833,12570
834,12570
835,12570
836,12570
837,12570
838,12570
839,12570
840,12570
841,12570
842,12570
843,12570
844,12570
845,12570
846,12570
847,12570
848,12570
849,12570
850,12570
851,12570
852,12570
853,12570
854,12570
855,12570
856,12570
857,12570
858,12570
859,12570
860,12570
861,12570
862,12570
863,12570
864,12570
865,12570
866,12570
867,12570
868,12570
869,12570
870,12570
871,12570
872,12570
873,12570
874,12570
875,12570
876,12570
877,12570
878,12570
879,12570
880,12570
881,12570
882,12570
883,12570
884,12570
885,12570
886,12570
887,12570
888,12570
889,12570
890,12570
891,12570
892,12570
893,12570
894,12570
895,12570
896,12570
897,12570
898,12570
899,12570
900,12570
901,12570
902,12570
903,12570
904,12570
905,12570
906,12570
907,12570
908,12570
909,12570
910,12570
911,12570
912,12570
913,12570
914,12570
915,12570
916,12570
917,12570
918,12570
919,12570
920,12570
921,12570
922,12570
923,12570
924,12570
925,12570
926,12570
927,12570
928,12570
929,12570
930,12570
931,12570
932,12570
933,12570
934,12570
935,12570
936,12570
937,12570
938,12570
939,12570
940,12570
941,12570
942,12570
943,12570
944,12570
945,12570
946,12570
947,12570
948,12570
949,12570
950,12570
951,12570
952,12570
953,12570
954,12570
955,12570
956,12570
957,12570
958,12570
959,12570
960,12570
961,12570
962,12570
963,12570
964,12570
965,12570
966,12570
967,12570
968,12570
969,12570
970,12570
971,12570
972,12570
973,12570
974,12570
975,12570
976,12570
977,12570
978,12570
979,12570
980,12570
981,12570
982,12570
983,12570
984,12570
985,12570
986,12570
987,12570
988,12570
989,12570
990,12570
991,12570
992,12570
993,12570
994,12570
995,12570
996,12570
997,12570
998,12570
999,12570
1000,12570
1001,12570
1002,12570
1003,12570
1004,12570
1005,12570
1006,12570
1007,12570
1008,12570
1009,12570
1010,12570
1011,12570
1012,12570
1013,12570
1014,12570
1015,12570
1016,12570
1017,12570
1018,12570
1019,12570
1020,12570
1021,12570
1022,12570
1023,12570
1024,12570
1025,12570
1026,12570
1027,12570
1028,12570
1029,12570
1030,12570
1031,12570
1032,12570
1033,12570
1034,12570
1035,12570
1036,12570
1037,12570
1038,12570
1039,12570
1040,12570
1041,12570
1042,12570
1043,12570
1044,12570
1045,12570
1046,12570
1047,12570
1048,12570
1049,12570
1050,12570
1051,12570
1052,12570
1053,12570
1054,12570
1055,12570
1056,12570
1057,12570
1058,12570
1059,12570
1060,12570
1061,12570
1062,12570
1063,12570
1064,12570
1065,12570
1066,12570
1067,12570
1068,12570
1069,12570
1070,12570
1071,12570
1072,12570
1073,12570
1074,12570
1075,12570
1076,12570
1077,12570
1078,12570
1079,12570
1080,12570
1081,12570
1082,12570
1083,12570
1084,12570
1085,12570
1086,12570
1087,12570
1088,12570
1089,12570
1090,12570
1091,12570
1092,12570
1093,12570
1094,12570
1095,12570
1096,12570
1097,12570
1098,12570
1099,12570
1100,12570
1101,12570
1102,12570
1103,12570
1104,12570
1105,12570
1106,12570
1107,12570
1108,12570
1109,12570
1110,12570
1111,12570
1112,12570
1113,12570
1114,12570
1115,12570
1116,12570
1117,12570
1118,12570
1119,12570
1120,12570
1121,12570
1122,12570
1123,12570
1124,12570
1125,12570
1126,12570
1127,12570
1128,12570
1129,12570
1130,12570
1131,12570
1132,12570
1133,12570
1134,12570
1135,12570
1136,12570
1137,12570
1138,12570
1139,12570
1140,12570
1141,12570
1142,12570
1143,12570
1144,12570
1145,12570
1146,12570
1147,12570
1148,12570
1149,12570
1150,12570
1151,12570
1152,12570
1153,12570
1154,12570
1155,12570
1156,12570
1157,12570
1158,12570
1159,12570
1160,12570
1161,12570
1162,12570
1163,12570
1164,12570
1165,12570
1166,12570
1167,12570
1168,12570
1169,12570
1170,12570
1171,12570
1172,12570
1173,12570
1174,12570
1175,12570
1176,12570
1177,12570
1178,12570
1179,12570
1180,12570
1181,12570
1182,12570
1183,12570
1184,12570
1185,12570
1186,12570
1187,12570
1188,12570
1189,12570
1190,12570
1191,12570
1192,12570
1193,12570
1194,12570
1195,12570
1196,12570
1197,12570
1198,12570
1199,12570
1200,12570
1201,12570
1202,12570
1203,12570
1204,12570
1205,12570
1206,12570
1207,12570
1208,12570
1209,12570
1210,12570
1211,12570
1212,12570
1213,12570
1214,12570
1215,12570
1216,12570
1217,12570
1218,12570
1219,12570
1220,12570
1221,12570
1222,12570
1223,12570
1224,12570
1225,12570
1226,12570
1227,12570
1228,12570
1229,12570
1230,12570
1231,12570
1232,12570
1233,12570
1234,12570
1235,12570
1236,12570
1237,12570
1238,12570
1239,12570
1240,12570
1241,12570
1242,12570
1243,12570
1244,12570
1245,12570
1246,12570
1247,12570
1248,12570
1249,12570
1250,12570
1251,12570
1252,12570
1253,12570
1254,12570
1255,12570
1256,12570
1257,12570
1258,12570
1259,12570
1260,12570
1261,12570
1262,12570
1263,12570
1264,12570
1265,12570
1266,12570
1267,12570
1268,12570
1269,12570
1270,12570
1271,12570
1272,12570
1273,12570
1274,12570
1275,12570
1276,12570
1277,12570
1278,12570
1279,12570
1280,12570
1281,12570
1282,12570
1283,12570
1284,12570
1285,12570
1286,12570
1287,12570
1288,12570
1289,12570
1290,12570
1291,12570
1292,12570
1293,12570
1294,12570
1295,12570
1296,12570
1297,12570
1298,12570
1299,12570
1300,12570
1301,12570
1302,12570
1303,12570
1304,12570
1305,12570
1306,12570
1307,12570
1308,12570
1309,12570
1310,12570
1311,12570
1312,12570
1313,12570
1314,12570
1315,12570
1316,12570
1317,12570
1318,12570
1319,12570
1320,12570
1321,12570
1322,12570
1323,12570
1324,12570
1325,12570
1326,12570
1327,12570
1328,12570
1329,12570
1330,12570
1331,12570
1332,12570
1333,12570
1334,12570
1335,12570
1336,12570
1337,12570
1338,12570
1339,12570
1340,12570
1341,12570
1342,12570
1343,12570
1344,12570
1345,12570
1346,12570
1347,12570
1348,12570
1349,12570
1350,12570
1351,12570
1352,12570
1353,12570
1354,12570
1355,12570
1356,12570
1357,12570
1358,12570
1359,12570
1360,12570
1361,12570
1362,12570
1363,12570
1364,12570
1365,12570
1366,12570
1367,12570
1368,12570
1369,12570
1370,12570
1371,12570
1372,12570
1373,12570
1374,12570
1375,12570
1376,12570
1377,12570
1378,12570
1379,12570
1380,12570
1381,12570
1382,12570
1383,12570
1384,12570
1385,12570
1386,12570
1387,12570
1388,12570
1389,12570
1390,12570
1391,12570
1392,12570
1393,12570
1394,12570
1395,12570
1396,12570
1397,12570
1398,12570
1399,12570
1400,12570
1401,12570
1402,12570
1403,12570
1404,12570
1405,12570
1406,12570
1407,12570
1408,12570
1409,12570
1410,12570
1411,12570
1412,12570
1413,12570
1414,12570
1415,12570
1416,12570
1417,12570
1418,12570
1419,12570
1420,12570
1421,12570
1422,12570
1423,12570
1424,12570
1425,12570
1426,12570
1427,12570
1428,12570
1429,12570
1430,12570
1431,12570
1432,12570
1433,12570
1434,12570
1435,12570
1436,12570
1437,12570
1438,12570
1439,12570
1440,12570
1441,12570
1442,12570
1443,12570
1444,12570
1445,12570
1446,12570
1447,12570
1448,12570
1449,12570
1450,12570
1451,12570
1452,12570
1453,12570
1454,12570
1455,12570
1456,12570
1457,12570
1458,12570
1459,12570
1460,12570
1461,12570
1462,12570
1463,12570
1464,12570
1465,12570
1466,12570
1467,12570
1468,12570
1469,12570
1470,12570
1471,12570
1472,12570
1473,12570
1474,12570
1475,12570
1476,12570
1477,12570
1478,12570
1479,12570
1480,12570
1481,12570
1482,12570
1483,12570
1484,12570
1485,12570
1486,12570
1487,12570
1488,12570
1489,12570
1490,12570
1491,12570
1492,12570
1493,12570
1494,12570
1495,12570
1496,12570
1497,12570
1498,12570
1499,12570
1500,12570
1501,12570
1502,12570
1503,12570
1504,12570
1505,12570
1506,12570
1507,12570
1508,12570
1509,12570
1510,12570
1511,12570
1512,12570
1513,12570
1514,12570
1515,12570
1516,12570
1517,12570
1518,12570
1519,12570
1520,12570
1521,12570
1522,12570
1523,12570
1524,12570
1525,12570
1526,12570
1527,12570
1528,12570
1529,12570
1530,12570
1531,12570
1532,12570
1533,12570
1534,12570
1535,12570
1536,12570
1537,12570
1538,12570
1539,12570
1540,12570
1541,12570
1542,12570
1543,12570
1544,12570
1545,12570
1546,12570
1547,12570
1548,12570
1549,12570
1550,12570
1551,12570
1552,12570
1553,12570
1554,12570
1555,12570
1556,12570
1557,12570
1558,12570
1559,12570
1560,12570
1561,12570
1562,12570
1563,12570
1564,12570
1565,12570
1566,12570
1567,12570
1568,12570
1569,12570
1570,12570
1571,12570
1572,12570
1573,12570
1574,12570
1575,12570
1576,12570
1577,12570
1578,12570
1579,12570
1580,12570
1581,12570
1582,12570
1583,12570
1584,12570
1585,12570
1586,12570
1587,12570
1588,12570
1589,12570
1590,12570
1591,12570
1592,12570
1593,12570
1594,12570
1595,12570
1596,12570
1597,12570
1598,12570
1599,12570
1600,12570
1601,12570
1602,12570
1603,12570
1604,12570
1605,12570
1606,12570
1607,12570
1608,12570
1609,12570
1610,12570
1611,12570
1612,12570
1613,12570
1614,12570
1615,12570
1616,12570
1617,12570
1618,12570
1619,12570
1620,12570
1621,12570
1622,12570
1623,12570
1624,12570
1625,12570
1626,12570
1627,12570
1628,12570
1629,12570
1630,12570
1631,12570
1632,12570
1633,12570
1634,12570
1635,12570
1636,12570
1637,12570
1638,12570
1639,12570
1640,12570
1641,12570
1642,12570
1643,12570
1644,12570
1645,12570
1646,12570
1647,12570
1648,12570
1649,12570
1650,12570
1651,12570
1652,12570
1653,12570
1654,12570
1655,12570
1656,12570
1657,12570
1658,12570
1659,12570
1660,12570
1661,12570
1662,12570
1663,12570
1664,12570
1665,12570
1666,12570
1667,12570
1668,12570
1669,12570
1670,12570
1671,12570
1672,12570
1673,12570
1674,12570
1675,12570
1676,12570
1677,12570
1678,12570
1679,12570
1680,12570
1681,12570
1682,12570
1683,12570
1684,12570
1685,12570
1686,12570
1687,12570
1688,12570
1689,12570
1690,12570
1691,12570
1692,12570
1693,12570
1694,12570
1695,12570
1696,12570
1697,12570
1698,12570
1699,12570
1700,12570
1701,12570
1702,12570
1703,12570
1704,12570
1705,12570
1706,12570
1707,12570
1708,12570
1709,12570
1710,12570
1711,12570
1712,12570
1713,12570
1714,12570
1715,12570
1716,12570
1717,12570
1718,12570
1719,12570
1720,12570
1721,12570
1722,12570
1723,12570
1724,12570
1725,12570
1726,12570
1727,12570
1728,12570
1729,12570
1730,12570
1731,12570
1732,12570
1733,12570
1734,12570
1735,12570
1736,12570
1737,12570
1738,12570
1739,12570
1740,12570
1741,12570
1742,12570
1743,12570
1744,12570
1745,12570
1746,12570
1747,12570
1748,12570
1749,12570
1750,12570
1751,12570
1752,12570
1753,12570
1754,12570
1755,12570
1756,12570
1757,12570
1758,12570
1759,12570
1760,12570
1761,12570
1762,12570
1763,12570
1764,12570
1765,12570
1766,12570
1767,12570
1768,12570
1769,12570
1770,12570
1771,12570
1772,12570
1773,12570
1774,12570
1775,12570
1776,12570
1777,12570
1778,12570
1779,12570
1780,12570
1781,12570
1782,12570
1783,12570
1784,12570
1785,12570
1786,12570
1787,12570
1788,12570
1789,12570
1790,12570
1791,12570
1792,12570
1793,12570
1794,12570
1795,12570
1796,12570
1797,12570
1798,12570
1799,12570
1800,12570
1801,12570
1802,12570
1803,12570
1804,12570
1805,12570
1806,12570
1807,12570
1808,12570
1809,12570
1810,12570
1811,12570
1812,12570
1813,12570
1814,12570
1815,12570
1816,12570
1817,12570
1818,12570
1819,12570
1820,12570
1821,12570
1822,12570
1823,12570
1824,12570
1825,12570
1826,12570
1827,12570
1828,12570
1829,12570
1830,12570
1831,12570
1832,12570
1833,12570
1834,12570
1835,12570
1836,12570
1837,12570
1838,12570
1839,12570
1840,12570
1841,12570
1842,12570
1843,12570
1844,12570
1845,12570
1846,12570
1847,12570
1848,12570
1849,12570
1850,12570
1851,12570
1852,12570
1853,12570
1854,12570
1855,12570
1856,12570
1857,12570
1858,12570
1859,12570
1860,12570
1861,12570
1862,12570
1863,12570
1864,12570
1865,12570
1866,12570
1867,12570
1868,12570
1869,12570
1870,12570
1871,12570
1872,12570
1873,12570
1874,12570
1875,12570
1876,12570
1877,12570
1878,12570
1879,12570
1880,12570
1881,12570
1882,12570
1883,12570
1884,12570
1885,12570
1886,12570
1887,12570
1888,12570
1889,12570
1890,12570
1891,12570
1892,12570
1893,12570
1894,12570
1895,12570
1896,12570
1897,12570
1898,12570
1899,12570
1900,12570
1901,12570
1902,12570
1903,12570
1904,12570
1905,12570
1906,12570
1907,12570
1908,12570
1909,12570
1910,12570
1911,12570
1912,12570
1913,12570
1914,12570
1915,12570
1916,12570
1917,12570
1918,12570
1919,12570
1920,12570
1921,12570
1922,12570
1923,12570
1924,12570
1925,12570
1926,12570
1927,12570
1928,12570
1929,12570
1930,12570
1931,12570
1932,12570
1933,12570
1934,12570
1935,12570
1936,12570
1937,12570
1938,12570
1939,12570
1940,12570
1941,12570
1942,12570
1943,12570
1944,12570
1945,12570
1946,12570
1947,12570
1948,12570
1949,12570
1950,12570
1951,12570
1952,12570
1953,12570
1954,12570
1955,12570
1956,12570
1957,12570
1958,12570
1959,12570
1960,12570
1961,12570
1962,12570
1963,12570
1964,12570
1965,12570
1966,12570
1967,12570
1968,12570
1969,12570
1970,12570
1971,12570
1972,12570
1973,12570
1974,12570
1975,12570
1976,12570
1977,12570
1978,12570
1979,12570
1980,12570
1981,12570
1982,12570
1983,12570
1984,12570
1985,12570
1986,12570
1987,12570
1988,12570
1989,12570
1990,12570
1991,12570
1992,12570
1993,12570
1994,12570
1995,12570
1996,12570
1997,12570
1998,12570
1999,12570
2000,12570
2001,12570
2002,12570
2003,12570
2004,12570
2005,12570
2006,12570
2007,12570
2008,12570
2009,12570
2010,12570
2011,12570
2012,12570
2013,12570
2014,12570
2015,12570
2016,12570
2017,12570
2018,12570
2019,12570
2020,12570
2021,12570
2022,12570
2023,12570
2024,12570
2025,12570
2026,12570
2027,12570
2028,12570
2029,12570
2030,12570
2031,12570
2032,12570
2033,12570
2034,12570
2035,12570
2036,12570
2037,12570
2038,12570
2039,12570
2040,12570
2041,12570
2042,12570
2043,12570
2044,12570
2045,12570
2046,12570
2047,12570
2048,12570
2049,12570
2050,12570
2051,12570
2052,12570
2053,12570
2054,12570
2055,12570
2056,12570
2057,12570
2058,12570
2059,12570
2060,12570
2061,12570
2062,12570
2063,12570
2064,12570
2065,12570
2066,12570
2067,12570
2068,12570
2069,12570
2070,12570
2071,12570
2072,12570
2073,12570
2074,12570
2075,12570
2076,12570
2077,12570
2078,12570
2079,12570
2080,12570
2081,12570
2082,12570
2083,12570
2084,12570
2085,12570
2086,12570
2087,12570
2088,12570
2089,12570
2090,12570
2091,12570
2092,12570
2093,12570
2094,12570
2095,12570
2096,12570
2097,12570
2098,12570
2099,12570
2100,12570
2101,12570
2102,12570
2103,12570
2104,12570
2105,12570
2106,12570
2107,12570
2108,12570
2109,12570
2110,12570
2111,12570
2112,12570
2113,12570
2114,12570
2115,12570
2116,12570
2117,12570
2118,12570
2119,12570
2120,12570
2121,12570
2122,12570
2123,12570
2124,12570
2125,12570
2126,12570
2127,12570
2128,12570
2129,12570
2130,12570
2131,12570
2132,12570
2133,12570
2134,12570
2135,12570
2136,12570
2137,12570
2138,12570
2139,12570
2140,12570
2141,12570
2142,12570
2143,12570
2144,12570
2145,12570
2146,12570
2147,12570
2148,12570
2149,12570
2150,12570
2151,12570
2152,12570
2153,12570
2154,12570
2155,12570
2156,12570
2157,12570
2158,12570
2159,12570
2160,12570
2161,12570
2162,12570
2163,12570
2164,12570
2165,12570
2166,12570
2167,12570
2168,12570
2169,12570
2170,12570
2171,12570
2172,12570
2173,12570
2174,12570
2175,12570
2176,12570
2177,12570
2178,12570
2179,12570
2180,12570
2181,12570
2182,12570
2183,12570
2184,12570
2185,12570
2186,12570
2187,12570
2188,12570
2189,12570
2190,12570
2191,12570
2192,12570
2193,12570
2194,12570
2195,12570
2196,12570
2197,12570
2198,12570
2199,12570
2200,12570
2201,12570
2202,12570
2203,12570
2204,12570
2205,12570
2206,12570
2207,12570
2208,12570
2209,12570
2210,12570
2211,12570
2212,12570
2213,12570
2214,12570
2215,12570
2216,12570
2217,12570
2218,12570
2219,12570
2220,12570
2221,12570
2222,12570
2223,12570
2224,12570
2225,12570
2226,12570
2227,12570
2228,12570
2229,12570
2230,12570
2231,12570
2232,12570
2233,12570
2234,12570
2235,12570
2236,12570
2237,12570
2238,12570
2239,12570
2240,12570
2241,12570
2242,12570
2243,12570
2244,12570
2245,12570
2246,12570
2247,12570
2248,12570
2249,12570
2250,12570
2251,12570
2252,12570
2253,12570
2254,12570
2255,12570
2256,12570
2257,12570
2258,12570
2259,12570
2260,12570
2261,12570
2262,12570
2263,12570
2264,12570
2265,12570
2266,12570
2267,12570
2268,12570
2269,12570
2270,12570
2271,12570
2272,12570
2273,12570
2274,12570
2275,12570
2276,12570
2277,12570
2278,12570
2279,12570
2280,12570
2281,12570
2282,12570
2283,12570
2284,12570
2285,12570
2286,12570
2287,12570
2288,12570
2289,12570
2290,12570
2291,12570
2292,12570
2293,12570
2294,12570
2295,12570
2296,12570
2297,12570
2298,12570
2299,12570
2300,12570
2301,12570
2302,12570
2303,12570
2304,12570
2305,12570
2306,12570
2307,12570
2308,12570
2309,12570
2310,12570
2311,12570
2312,12570
2313,12570
2314,12570
2315,12570
2316,12570
2317,12570
2318,12570
2319,12570
2320,12570
2321,12570
2322,12570
2323,12570
2324,12570
2325,12570
2326,12570
2327,12570
2328,12570
2329,12570
2330,12570
2331,12570
2332,12570
2333,12570
2334,12570
2335,12570
2336,12570
2337,12570
2338,12570
2339,12570
2340,12570
2341,12570
2342,12570
2343,12570
2344,12570
2345,12570
2346,12570
2347,12570
2348,12570
2349,12570
2350,12570
2351,12570
2352,12570
2353,12570
2354,12570
2355,12570
2356,12570
2357,12570
2358,12570
2359,12570
2360,12570
2361,12570
2362,12570
2363,12570
2364,12570
2365,12570
2366,12570
2367,12570
2368,12570
2369,12570
2370,12570
2371,12570
2372,12570
2373,12570
2374,12570
2375,12570
2376,12570
2377,12570
2378,12570
2379,12570
2380,12570
2381,12570
2382,12570
2383,12570
2384,12570
2385,12570
2386,12570
2387,12570
2388,12570
2389,12570
2390,12570
2391,12570
2392,12570
2393,12570
2394,12570
2395,12570
2396,12570
2397,12570
2398,12570
2399,12570
2400,12570
2401,12570
2402,12570
2403,12570
2404,12570
2405,12570
2406,12570
2407,12570
2408,12570
2409,12570
2410,12570
2411,12570
2412,12570
2413,12570
2414,12570
2415,12570
2416,12570
2417,12570
2418,12570
2419,12570
2420,12570
2421,12570
2422,12570
2423,12570
2424,12570
2425,12570
2426,12570
2427,12570
2428,12570
2429,12570
2430,12570
2431,12570
2432,12570
2433,12570
2434,12570
2435,12570
2436,12570
2437,12570
2438,12570
2439,12570
2440,12570
2441,12570
2442,12570
2443,12570
2444,12570
2445,12570
2446,12570
2447,12570
2448,12570
2449,12570
2450,12570
2451,12570
2452,12570
2453,12570
2454,12570
2455,12570
2456,12570
2457,12570
2458,12570
2459,12570
2460,12570
2461,12570
2462,12570
2463,12570
2464,12570
2465,12570
2466,12570
2467,12570
2468,12570
2469,12570
2470,12570
2471,12570
2472,12570
2473,12570
2474,12570
2475,12570
2476,12570
2477,12570
2478,12570
2479,12570
2480,12570
2481,12570
2482,12570
2483,12570
2484,12570
2485,12570
2486,12570
2487,12570
2488,12570
2489,12570
2490,12570
2491,12570
2492,12570
2493,12570
2494,12570
2495,12570
